S	RBbr	9	5171235	0.301	0.080	lj611323.inktomisearch.com
S	RBbr	9	62636	0.004	0.080	mail.west-bend.k12.ia.us
S	RBbr	9	344401	0.020	0.080	host134-225-dynamic.21-87-r.retail.telecomitalia.it
S	RBbr	9	2618883	0.152	0.080	lj611559.inktomisearch.com
S	RBbr	9	92238	0.005	0.080	cr01.wap.search.re3.yahoo.com
S	RBbr	9	9842	0.001	0.080	lj611064.inktomisearch.com
S	RBbr	9	100851	0.006	0.080	host-206-207-110-54.ns1.spro.net
S	RBbr	9	1513	0.000	0.080	lj611241.inktomisearch.com
S	RBbr	9	34245	0.002	0.080	spider12.picsearch.com
S	RBbr	9	147906	0.009	0.080	lj611718.inktomisearch.com
S	RBbr	9	236489	0.014	0.080	lj612304.inktomisearch.com
S	RBbr	8	14912	0.001	0.071	lj611747.inktomisearch.com
S	RBbr	8	71464	0.004	0.071	lj612047.inktomisearch.com
S	RBbr	8	2741979	0.160	0.071	fr208-6pub.library.yorku.ca
S	RBbr	8	3646192	0.212	0.071	lj612167.inktomisearch.com
S	RBbr	8	55673	0.003	0.071	mpdc11.mae.cornell.edu
S	RBbr	8	464905	0.027	0.071	mail.perlmandesigngroup.com
S	RBbr	8	40	0.000	0.071	lj611380.inktomisearch.com
S	RBbr	8	39802	0.002	0.071	lj611471.inktomisearch.com
S	RBbr	8	14912	0.001	0.071	lj611008.inktomisearch.com
S	RBbr	8	167648	0.010	0.071	ip70-174-138-133.dc.dc.cox.net
S	RBbr	8	339490	0.020	0.071	12.183.155.196
S	RBbr	8	43448	0.003	0.071	202.148.36.72.reverse.layeredtech.com
S	RBbr	8	2540	0.000	0.071	lj611237.inktomisearch.com
S	RBbr	8	322908	0.019	0.071	glfd-cache-1.server.ntli.net
S	RBbr	8	7234	0.000	0.071	lj602304.inktomisearch.com
S	RBbr	8	5800	0.000	0.071	lj611072.inktomisearch.com
S	RBbr	8	87280	0.005	0.071	lj611549.inktomisearch.com
S	RBbr	8	67933	0.004	0.071	ool-44c51a41.dyn.optonline.net
S	RBbr	8	87194	0.005	0.071	hawk25.cs.uiuc.edu
S	RBbr	8	568432	0.033	0.071	bsn-210-211-232.dial-up.dsl.siol.net
S	RBbr	8	173384	0.010	0.071	lj611010.inktomisearch.com
S	RBbr	7	779681	0.045	0.062	livebot-65-55-208-114.search.live.com
S	RBbr	7	1637635	0.095	0.062	c-67-183-162-228.hsd1.wa.comcast.net
S	RBbr	7	294443	0.017	0.062	lj611768.inktomisearch.com
S	RBbr	7	13048	0.001	0.062	wsip-70-169-191-4.sb.sd.cox.net
S	RBbr	7	35	0.000	0.062	lj611815.inktomisearch.com
S	RBbr	7	4599679	0.268	0.062	livebot-65-55-208-112.search.live.com
S	RBbr	7	57023	0.003	0.062	c-68-81-240-85.hsd1.pa.comcast.net
S	RBbr	7	208406	0.012	0.062	crawl-66-249-72-10.googlebot.com
S	RBbr	7	769	0.000	0.062	lj602194.inktomisearch.com
S	RBbr	7	38017	0.002	0.062	lj611050.inktomisearch.com
S	RBbr	7	104354	0.006	0.062	lj611595.inktomisearch.com
S	RBbr	7	286270	0.017	0.062	user-544671e2.lns4-c12.dsl.pol.co.uk
S	RBbr	7	2815	0.000	0.062	lj611125.inktomisearch.com
S	RBbr	7	8159236	0.475	0.062	your-4dacd0ea75.dorm.ncat.edu
S	RBbr	7	57023	0.003	0.062	bellerophon.marketpipe.com
S	RBbr	7	35	0.000	0.062	lj611899.inktomisearch.com
S	RBbr	7	4529	0.000	0.062	lj602267.inktomisearch.com
S	RBbr	7	2763420	0.161	0.062	24-180-21-21.dhcp.mtpk.ca.charter.com
S	RBbr	7	4928	0.000	0.062	lj611014.inktomisearch.com
S	RBbr	7	55962	0.003	0.062	livebot-65-55-208-117.search.live.com
S	RBbr	7	328007	0.019	0.062	m78.net81-67-168.noos.fr
S	RBbr	7	1281	0.000	0.062	lj612296.inktomisearch.com
S	RBbr	7	22127	0.001	0.062	lj611905.inktomisearch.com
S	RBbr	7	76268	0.004	0.062	hawk75.cs.uiuc.edu
S	RBbr	7	2775939	0.161	0.062	ip9-137.nildram.co.uk
S	RBbr	7	49094	0.003	0.062	203.162.3.160
S	RBbr	6	275617	0.016	0.053	pool-70-107-200-213.ny325.east.verizon.net
S	RBbr	6	386254	0.022	0.053	63.175.226.239
S	RBbr	6	32303	0.002	0.053	81.22.87.33
S	RBbr	6	69654	0.004	0.053	lj612076.inktomisearch.com
S	RBbr	6	94835	0.006	0.053	203.123.38.205
S	RBbr	6	9273	0.001	0.053	lj611475.inktomisearch.com
S	RBbr	6	235956	0.014	0.053	cpe0016b61a1e93-cm00186851fed6.cpe.net.cable.rogers.com
S	RBbr	6	60152	0.003	0.053	84-121-6-124.onocable.ono.com
S	RBbr	6	65960	0.004	0.053	mm36.phys.rug.nl
S	RBbr	6	212429	0.012	0.053	125.22.146.172
S	RBbr	6	167521	0.010	0.053	142.227.54.65
S	RBbr	6	178917	0.010	0.053	dsl-tn-dynamic-214.224.22.125.airtelbroadband.in
S	RBbr	6	73007	0.004	0.053	lj602349.inktomisearch.com
S	RBbr	6	286270	0.017	0.053	202.63.102.125
S	RBbr	6	18450	0.001	0.053	lj611758.inktomisearch.com
S	RBbr	6	4434	0.000	0.053	lj611821.inktomisearch.com
S	RBbr	6	5607	0.000	0.053	lj611881.inktomisearch.com
S	RBbr	6	118541	0.007	0.053	svlproxy10.hmdevlab.com
S	RBbr	6	118311	0.007	0.053	221-135-220-33.sify.net
S	RBbr	6	1314	0.000	0.053	lj612095.inktomisearch.com
S	RBbr	6	46113	0.003	0.053	68.16.12.80
S	RBbr	6	485049	0.028	0.053	c-24-245-19-235.hsd1.mn.comcast.net
S	RBbr	6	18470	0.001	0.053	lj612118.inktomisearch.com
S	RBbr	6	26535	0.002	0.053	72.237.74.18
S	RBbr	6	1511657	0.088	0.053	adsl-234-81-101.lft.bellsouth.net
S	RBbr	6	252929	0.015	0.053	c187-162.icpnet.pl
S	RBbr	6	18306	0.001	0.053	link.enhancededge.com
S	RBbr	6	290015	0.017	0.053	adsl-75-24-92-123.dsl.pltn13.sbcglobal.net
S	RBbr	6	227428	0.013	0.053	201-1-219-37.dsl.telesp.net.br
S	RBbr	6	46113	0.003	0.053	81-179-189-162.dsl.pipex.com
S	RBbr	6	347317	0.020	0.053	host-212-18-233-35.static.mailbox.co.uk
S	RBbr	6	2758959	0.160	0.053	66.119.184.235
S	RBbr	6	46113	0.003	0.053	palgraphics.com
S	RBbr	6	3882	0.000	0.053	lj611261.inktomisearch.com
S	RBbr	6	347317	0.020	0.053	pool-72-94-111-127.phlapa.east.verizon.net
S	RBbr	6	5451655	0.317	0.053	adsl-71-135-58-107.dsl.pltn13.pacbell.net
S	RBbr	6	32574	0.002	0.053	lj611507.inktomisearch.com
S	RBbr	6	4434	0.000	0.053	lj612283.inktomisearch.com
S	RBbr	6	8105	0.000	0.053	lj611630.inktomisearch.com
S	RBbr	6	72376	0.004	0.053	thumb-gw1.exabot.com
S	RBbr	6	30	0.000	0.053	lj611822.inktomisearch.com
S	RBbr	6	25949	0.002	0.053	cpe-024-211-165-030.nc.res.rr.com
S	RBbr	6	0	0.000	0.053	lj612389.inktomisearch.com
S	RBbr	6	11184	0.001	0.053	lj611874.inktomisearch.com
S	RBbr	6	65261	0.004	0.053	val13-2-82-240-88-51.fbx.proxad.net
S	RBbr	6	133986	0.008	0.053	0x573cca93.bynxx18.adsl-dhcp.tele.dk
S	RBbr	6	4368	0.000	0.053	lj611165.inktomisearch.com
S	RBbr	6	347317	0.020	0.053	c-69-139-21-35.hsd1.pa.comcast.net
S	RBbr	6	4542	0.000	0.053	lj611851.inktomisearch.com
S	RBbr	6	1342280	0.078	0.053	lj611435.inktomisearch.com
S	RBbr	6	318883	0.019	0.053	host-85-114-246-179.adsl.caucasus.net
S	RBbr	6	3500072	0.204	0.053	lj611612.inktomisearch.com
S	RBbr	6	18318	0.001	0.053	ct501017.inktomisearch.com
S	RBbr	6	5423412	0.315	0.053	lj611934.inktomisearch.com
S	RBbr	6	30	0.000	0.053	lj611163.inktomisearch.com
S	RBbr	6	30235	0.002	0.053	crawl-66-249-65-176.googlebot.com
S	RBbr	5	378335	0.022	0.044	crawl-66-249-66-238.googlebot.com
S	RBbr	5	41652	0.002	0.044	adsl-71-135-69-45.dsl.pltn13.pacbell.net
S	RBbr	5	56258	0.003	0.044	lj611677.inktomisearch.com
S	RBbr	5	44200	0.003	0.044	80.51.234.54
S	RBbr	5	3419	0.000	0.044	lj612333.inktomisearch.com
S	RBbr	5	41652	0.002	0.044	mail.skybet.com
S	RBbr	5	109335	0.006	0.044	spider10.picsearch.com
S	RBbr	5	25	0.000	0.044	lj611799.inktomisearch.com
S	RBbr	5	37782	0.002	0.044	84-121-88-223.onocable.ono.com
S	RBbr	5	327527	0.019	0.044	rrcs-24-173-201-80.sw.biz.rr.com
S	RBbr	5	3235	0.000	0.044	lj612032.inktomisearch.com
S	RBbr	5	3235	0.000	0.044	lj602196.inktomisearch.com
S	RBbr	5	51980	0.003	0.044	lj611667.inktomisearch.com
S	RBbr	5	3235	0.000	0.044	lj611028.inktomisearch.com
S	RBbr	5	4395	0.000	0.044	lj611514.inktomisearch.com
S	RBbr	5	1514079	0.088	0.044	lj612100.inktomisearch.com
S	RBbr	5	2768332	0.161	0.044	230.red-88-16-50.dynamicip.rima-tde.net
S	RBbr	5	37734	0.002	0.044	ariel.me.jhu.edu
S	RBbr	5	2961	0.000	0.044	lj612006.inktomisearch.com
S	RBbr	5	2747191	0.160	0.044	ip68-3-172-35.ph.ph.cox.net
S	RBbr	5	157875	0.009	0.044	c-67-187-100-85.hsd1.tn.comcast.net
S	RBbr	5	1438309	0.084	0.044	lj611966.inktomisearch.com
S	RBbr	5	9416	0.001	0.044	crawl-66-249-66-232.googlebot.com
S	RBbr	5	2741979	0.160	0.044	168.174.253.221
S	RBbr	5	2593	0.000	0.044	lj612313.inktomisearch.com
S	RBbr	5	15415	0.001	0.044	lj611995.inktomisearch.com
S	RBbr	5	50900	0.003	0.044	210.212.244.133
S	RBbr	5	101720	0.006	0.044	pool-72-68-91-61.nwrknj.east.verizon.net
S	RBbr	5	6215	0.000	0.044	lj611348.inktomisearch.com
S	RBbr	5	2753528	0.160	0.044	ppp-70-251-122-194.dsl.rcsntx.swbell.net
S	RBbr	5	9320	0.001	0.044	lj611263.inktomisearch.com
S	RBbr	5	48101	0.003	0.044	cpe-144-132-44-52.vic.bigpond.net.au
S	RBbr	5	157889	0.009	0.044	host86-147-200-49.range86-147.btcentralplus.com
S	RBbr	5	3235	0.000	0.044	lj611216.inktomisearch.com
S	RBbr	5	3455	0.000	0.044	lj611253.inktomisearch.com
S	RBbr	5	3285485	0.191	0.044	lj611383.inktomisearch.com
S	RBbr	5	3799	0.000	0.044	lj611523.inktomisearch.com
S	RBbr	5	1891675	0.110	0.044	lj611445.inktomisearch.com
S	RBbr	5	1309	0.000	0.044	lj612231.inktomisearch.com
S	RBbr	5	84806	0.005	0.044	dsl-tn-017.26.144.59.airtelbroadband.in
S	RBbr	5	16454	0.001	0.044	89.150.197.192
S	RBbr	5	9585	0.001	0.044	lj612275.inktomisearch.com
S	RBbr	5	34315	0.002	0.044	208.185.249.182.our-websites.com
S	RBbr	5	2741979	0.160	0.044	87-198-42-176.ptr.magnet.ie
S	RBbr	5	51225	0.003	0.044	203.200.205.130.ill-bgl.static.vsnl.net.in
S	RBbr	5	5219	0.000	0.044	lj612088.inktomisearch.com
S	RBbr	5	3695	0.000	0.044	lj612005.inktomisearch.com
S	RBbr	5	3695	0.000	0.044	lj611272.inktomisearch.com
S	RBbr	5	25	0.000	0.044	lj611178.inktomisearch.com
S	RBbr	5	50864	0.003	0.044	209.8.20.194
S	RBbr	5	693136	0.040	0.044	crawl3.exabot.com
S	RBbr	4	30742	0.002	0.035	fw11v.embl-heidelberg.de
S	RBbr	4	39212	0.002	0.035	59.92.140.36
S	RBbr	4	14768	0.001	0.035	lj602201.inktomisearch.com
S	RBbr	4	2956	0.000	0.035	lj611132.inktomisearch.com
S	RBbr	4	30742	0.002	0.035	adsl-75-3-89-133.dsl.chcgil.sbcglobal.net
S	RBbr	4	39212	0.002	0.035	202.68.145.230
S	RBbr	4	2745864	0.160	0.035	d64-180-186-58.bchsia.telus.net
S	RBbr	4	2588	0.000	0.035	lj611999.inktomisearch.com
S	RBbr	4	26281	0.002	0.035	cp258546-a.dbsch1.nb.home.nl
S	RBbr	4	13484	0.001	0.035	lj611802.inktomisearch.com
S	RBbr	4	2736548	0.159	0.035	157.233.5.166
S	RBbr	4	2461443	0.143	0.035	me184pc110.ecn.purdue.edu
S	RBbr	4	2736548	0.159	0.035	cdcifwclu.arvinmeritor.com
S	RBbr	4	270738	0.016	0.035	d206.p14.col.ru
S	RBbr	4	35360	0.002	0.035	sls-gc20p11.dca2.superb.net
S	RBbr	4	79333	0.005	0.035	c-68-40-162-57.hsd1.mi.comcast.net
S	RBbr	4	2956	0.000	0.035	lj611953.inktomisearch.com
S	RBbr	4	1570552	0.091	0.035	c-71-233-242-65.hsd1.ma.comcast.net
S	RBbr	4	960344	0.056	0.035	lj611997.inktomisearch.com
S	RBbr	4	32303	0.002	0.035	cpe-76-171-2-6.socal.res.rr.com
S	RBbr	4	4940	0.000	0.035	lj611706.inktomisearch.com
S	RBbr	4	35360	0.002	0.035	lj611213.inktomisearch.com
S	RBbr	4	26281	0.002	0.035	h-64-236-128-27.nat.aol.com
S	RBbr	4	1559113	0.091	0.035	c-69-138-99-51.hsd1.ms.comcast.net
S	RBbr	4	4828	0.000	0.035	lj611127.inktomisearch.com
S	RBbr	4	158283	0.009	0.035	dhcp-30-171.cs.utsa.edu
S	RBbr	4	37191	0.002	0.035	adsl-69-228-195-246.dsl.pltn13.pacbell.net
S	RBbr	4	2729241	0.159	0.035	pool-71-108-141-13.lsanca.dsl-w.verizon.net
S	RBbr	4	1418	0.000	0.035	lj611042.inktomisearch.com
S	RBbr	4	106364	0.006	0.035	lj611805.inktomisearch.com
S	RBbr	4	7456	0.000	0.035	86.83.1243.static.theplanet.com
S	RBbr	4	5109879	0.297	0.035	lj612235.inktomisearch.com
S	RBbr	4	7456	0.000	0.035	natcrawlbloc01.net.m1.fti.net
S	RBbr	4	39212	0.002	0.035	220.226.59.238
S	RBbr	4	20	0.000	0.035	lj611834.inktomisearch.com
S	RBbr	4	2772	0.000	0.035	lj602202.inktomisearch.com
S	RBbr	4	257245	0.015	0.035	61.2.232.47
S	RBbr	4	1159426	0.067	0.035	fano.radiology.wisc.edu
S	RBbr	4	26281	0.002	0.035	gw.securipax.dk
S	RBbr	4	30742	0.002	0.035	58.69.193.24
S	RBbr	4	39316	0.002	0.035	xstvur50.emirates.net.ae
S	RBbr	4	2956	0.000	0.035	lj611099.inktomisearch.com
S	RBbr	4	30742	0.002	0.035	cpe-075-176-065-223.carolina.res.rr.com
S	RBbr	4	20	0.000	0.035	lj611447.inktomisearch.com
S	RBbr	4	138290	0.008	0.035	lj611370.inktomisearch.com
S	RBbr	4	84806	0.005	0.035	dsl-tn-dynamic-169.209.22.125.airtelbroadband.in
S	RBbr	4	3028	0.000	0.035	lj612009.inktomisearch.com
S	RBbr	4	40581	0.002	0.035	124.125.105.189
S	RBbr	4	30742	0.002	0.035	c-71-228-208-118.hsd1.tn.comcast.net
S	RBbr	4	7456	0.000	0.035	64.128.107.146
S	RBbr	4	20	0.000	0.035	lj611616.inktomisearch.com
S	RBbr	4	31333	0.002	0.035	59.163.25.48.static.vsnl.net.in
S	RBbr	4	40581	0.002	0.035	vp090031.reshsg.uci.edu
S	RBbr	4	53180	0.003	0.035	211.34.130.254
S	RBbr	4	39316	0.002	0.035	kaki.ann.jussieu.fr
S	RBbr	4	32303	0.002	0.035	ip-90-186-45-194.web.vodafone.de
S	RBbr	4	32303	0.002	0.035	202-156-8-12.cache.maxonline.com.sg
S	RBbr	4	37191	0.002	0.035	ip565a5b46.direct-adsl.nl
S	RBbr	4	35360	0.002	0.035	lj611089.inktomisearch.com
S	RBbr	4	307977	0.018	0.035	dpc67142130025.direcpc.com
S	RBbr	4	2736548	0.159	0.035	dns.dmhmrsas.virginia.gov
S	RBbr	4	7456	0.000	0.035	89.150.197.194
S	RBbr	4	21724	0.001	0.035	ct501113.inktomisearch.com
S	RBbr	4	2956	0.000	0.035	lj612207.inktomisearch.com
S	RBbr	4	2956	0.000	0.035	lj611889.inktomisearch.com
S	RBbr	4	7456	0.000	0.035	lj611900.inktomisearch.com
S	RBbr	4	2956	0.000	0.035	lj611328.inktomisearch.com
S	RBbr	4	28712	0.002	0.035	lj612182.inktomisearch.com
S	RBbr	4	30742	0.002	0.035	adsl-70-255-62-134.dsl.stlsmo.sbcglobal.net
S	RBbr	4	3176	0.000	0.035	lj611381.inktomisearch.com
S	RBbr	4	1968	0.000	0.035	spider8.picsearch.com
S	RBbr	4	32303	0.002	0.035	210.249.108.216
S	RBbr	4	30742	0.002	0.035	port-133.xxx.th.newnet.co.uk
S	RBbr	4	37191	0.002	0.035	danpc.stanford.edu
S	RBbr	4	2956	0.000	0.035	lj611695.inktomisearch.com
S	RBbr	4	30742	0.002	0.035	68-188-63-46.dhcp.stls.mo.charter.com
S	RBbr	4	104346	0.006	0.035	212.24.224.18
S	RBbr	4	21724	0.001	0.035	86.55.124.188
S	RBbr	4	30742	0.002	0.035	adsl-71-146-130-71.dsl.pltn13.sbcglobal.net
S	RBbr	4	2736548	0.159	0.035	nb7-154.static.cytanet.com.cy
S	RBbr	4	37191	0.002	0.035	198.173.27.179
S	RBbr	4	28199	0.002	0.035	hexane.engin.umich.edu
S	RBbr	4	2736548	0.159	0.035	pool-70-110-0-76.roa.east.verizon.net
S	RBbr	4	37191	0.002	0.035	213.132.250.2
S	RBbr	4	1524	0.000	0.035	lj611093.inktomisearch.com
S	RBbr	4	21724	0.001	0.035	cpe-68-201-255-221.houston.res.rr.com
S	RBbr	4	26948	0.002	0.035	lj611693.inktomisearch.com
S	RBbr	3	2125	0.000	0.027	lj602268.inktomisearch.com
S	RBbr	3	15	0.000	0.027	lj611903.inktomisearch.com
S	RBbr	3	20211	0.001	0.027	lj611002.inktomisearch.com
S	RBbr	3	21439	0.001	0.027	lj611270.inktomisearch.com
S	RBbr	3	15	0.000	0.027	lj612063.inktomisearch.com
S	RBbr	3	26872	0.002	0.027	71-35-179-122.tukw.qwest.net
S	RBbr	3	26281	0.002	0.027	c-67-161-76-7.hsd1.ca.comcast.net
S	RBbr	3	2125	0.000	0.027	lj611410.inktomisearch.com
S	RBbr	3	66993	0.004	0.027	202-63-169-206.static.exatt.net
S	RBbr	3	1941	0.000	0.027	lj611324.inktomisearch.com
S	RBbr	3	1941	0.000	0.027	lj611592.inktomisearch.com
S	RBbr	3	5592	0.000	0.027	lj611376.inktomisearch.com
S	RBbr	3	26872	0.002	0.027	12.10.219.39
S	RBbr	3	3765	0.000	0.027	lj612102.inktomisearch.com
S	RBbr	3	66993	0.004	0.027	pool-141-156-250-211.res.east.verizon.net
S	RBbr	3	71749	0.004	0.027	80-47-32-98.lond-hex.dynamic.dial.as9105.com
S	RBbr	3	26281	0.002	0.027	cpe-149-167-35-134.vic.bigpond.net.au
S	RBbr	3	66993	0.004	0.027	pc9hve.tamu.edu
S	RBbr	3	3705	0.000	0.027	lj612362.inktomisearch.com
S	RBbr	3	15323869	0.891	0.027	cpc2-stre3-0-0-cust856.bagu.cable.ntl.com
S	RBbr	3	2217	0.000	0.027	lj611215.inktomisearch.com
S	RBbr	3	317861	0.018	0.027	235.pool80-103-206.dynamic.orange.es
S	RBbr	3	26872	0.002	0.027	c-68-40-50-150.hsd1.mi.comcast.net
S	RBbr	3	61032	0.004	0.027	pool-72-68-107-14.nwrknj.east.verizon.net
S	RBbr	3	31596	0.002	0.027	196.15.16.20
S	RBbr	3	26872	0.002	0.027	dyn114.arch-75.ndsu.nodak.edu
S	RBbr	3	201571	0.012	0.027	lj612191.inktomisearch.com
S	RBbr	3	156419	0.009	0.027	adsl-209-30-162-10.dsl.rcsntx.swbell.net
S	RBbr	3	16293	0.001	0.027	ct501158.inktomisearch.com
S	RBbr	3	15209706	0.885	0.027	ip70-179-86-26.dc.dc.cox.net
S	RBbr	3	26281	0.002	0.027	cpe-70-95-52-252.hawaii.res.rr.com
S	RBbr	3	26872	0.002	0.027	user-213-251-64-234.codenet.be
S	RBbr	3	26872	0.002	0.027	c-75-75-106-39.hsd1.va.comcast.net
S	RBbr	3	26872	0.002	0.027	bas12-toronto12-1128739259.dsl.bell.ca
S	RBbr	3	2217	0.000	0.027	lj611096.inktomisearch.com
S	RBbr	3	718562	0.042	0.027	c-71-231-163-186.hsd1.or.comcast.net
S	RBbr	3	317861	0.018	0.027	host47-227-static.37-85-b.business.telecomitalia.it
S	RBbr	3	15323	0.001	0.027	zutroy.w3.org
S	RBbr	3	15	0.000	0.027	lj611722.inktomisearch.com
S	RBbr	3	1941	0.000	0.027	lj611296.inktomisearch.com
S	RBbr	3	26520	0.002	0.027	200.31.42.3
S	RBbr	3	9483	0.001	0.027	lj611644.inktomisearch.com
S	RBbr	3	94725	0.006	0.027	wsip-68-15-62-142.ri.ri.cox.net
S	RBbr	3	66993	0.004	0.027	lan-202-144-44-90.maa.sify.net
S	RBbr	3	2724780	0.158	0.027	24-159-183-129.dhcp.kgpt.tn.charter.com
S	RBbr	3	3765	0.000	0.027	lj611714.inktomisearch.com
S	RBbr	3	54291	0.003	0.027	lj612290.inktomisearch.com
S	RBbr	3	26872	0.002	0.027	129.9.163.233
S	RBbr	3	36188	0.002	0.027	74-130-19-63.dhcp.insightbb.com
S	RBbr	3	156419	0.009	0.027	ccproxy2.ucc.ie
S	RBbr	3	16293	0.001	0.027	c-68-46-120-241.hsd1.nj.comcast.net
S	RBbr	3	10370646	0.603	0.027	lj611688.inktomisearch.com
S	RBbr	3	15	0.000	0.027	lj611481.inktomisearch.com
S	RBbr	3	16281	0.001	0.027	71-13-115-117.static.mdsn.wi.charter.com
S	RBbr	3	5592	0.000	0.027	lj611065.inktomisearch.com
S	RBbr	3	26281	0.002	0.027	user-0c9h5hq.cable.mindspring.com
S	RBbr	3	15123	0.001	0.027	lj611888.inktomisearch.com
S	RBbr	3	26872	0.002	0.027	fwsc3.ati.com
S	RBbr	3	28813	0.002	0.027	pierrelab8.engin.umich.edu
S	RBbr	3	156419	0.009	0.027	84-104-160-157.cable.quicknet.nl
S	RBbr	3	20589	0.001	0.027	lj612258.inktomisearch.com
S	RBbr	3	14213	0.001	0.027	lj611457.inktomisearch.com
S	RBbr	3	2033	0.000	0.027	lj611250.inktomisearch.com
S	RBbr	3	156419	0.009	0.027	ppp79-119.lns1.mel3.internode.on.net
S	RBbr	3	26872	0.002	0.027	c-68-42-202-104.hsd1.mi.comcast.net
S	RBbr	3	22411	0.001	0.027	203.196.206.243
S	RBbr	3	22216	0.001	0.027	lj612113.inktomisearch.com
S	RBbr	3	36188	0.002	0.027	c-68-42-145-120.hsd1.mi.comcast.net
S	RBbr	3	5592	0.000	0.027	72.237.18.167
S	RBbr	3	5592	0.000	0.027	lj602233.inktomisearch.com
S	RBbr	3	2581121	0.150	0.027	lj611164.inktomisearch.com
S	RBbr	3	749	0.000	0.027	lj611857.inktomisearch.com
S	RBbr	3	4461	0.000	0.027	dsl093-101-217.wdc2.dsl.speakeasy.net
S	RBbr	3	2217	0.000	0.027	lj612157.inktomisearch.com
S	RBbr	3	39969	0.002	0.027	crawl2.cosmixcorp.com
S	RBbr	3	26872	0.002	0.027	h61n2fls311o291.telia.com
S	RBbr	3	26281	0.002	0.027	jtccsmaster.jpl.nasa.gov
S	RBbr	3	26872	0.002	0.027	px4o.wpafb.af.mil
S	RBbr	3	26872	0.002	0.027	dc3swp69.dc.umich.edu
S	RBbr	3	66993	0.004	0.027	59.92.65.226
S	RBbr	3	16293	0.001	0.027	sls-gc14p17.dca2.superb.net
S	RBbr	3	36188	0.002	0.027	plmomi-l10-467.dsl.tds.net
S	RBbr	3	4668102	0.272	0.027	tun003-40808-net-adsl-05.altohiway.com
S	RBbr	3	3891	0.000	0.027	lj611478.inktomisearch.com
S	RBbr	3	66993	0.004	0.027	dhcpsbe53-85.sbe.nova.edu
S	RBbr	3	26281	0.002	0.027	mailhost.wrightbusinessforms.com
S	RBbr	3	15	0.000	0.027	lj612194.inktomisearch.com
S	RBbr	3	124823	0.007	0.027	82-36-97-250.cable.ubr01.king.blueyonder.co.uk
S	RBbr	3	26520	0.002	0.027	62.117.178.161
S	RBbr	3	2271	0.000	0.027	lj612126.inktomisearch.com
S	RBbr	3	26281	0.002	0.027	rdbck-27.palmer.mtaonline.net
S	RBbr	3	26872	0.002	0.027	uw-65-44.uwyo.edu
S	RBbr	3	0	0.000	0.027	7-9745.san2.attens.net
S	RBbr	3	26872	0.002	0.027	cpe-24-175-30-92.houston.res.rr.com
S	RBbr	3	32730	0.002	0.027	proxy6-9.adl2.internode.on.net
S	RBbr	3	1941	0.000	0.027	lj612526.inktomisearch.com
S	RBbr	3	20211	0.001	0.027	lj612318.inktomisearch.com
S	RBbr	3	20211	0.001	0.027	lj611299.inktomisearch.com
S	RBbr	3	26872	0.002	0.027	c-68-48-226-220.hsd1.md.comcast.net
S	RBbr	3	1367322	0.080	0.027	gk-wildewood.anteon.com
S	RBbr	3	5592	0.000	0.027	lj602301.inktomisearch.com
S	RBbr	3	1497576	0.087	0.027	lj602291.inktomisearch.com
S	RBbr	3	15	0.000	0.027	lj611024.inktomisearch.com
S	RBbr	3	26872	0.002	0.027	221-135-197-23.sify.net
S	RBbr	3	3713	0.000	0.027	livebot-65-55-208-120.search.live.com
S	RBbr	3	94725	0.006	0.027	71-213-25-197.slkc.qwest.net
S	RBbr	3	66993	0.004	0.027	203.110.243.21
S	RBbr	3	1941	0.000	0.027	lj611699.inktomisearch.com
S	RBbr	3	16281	0.001	0.027	lj611769.inktomisearch.com
S	RBbr	3	15	0.000	0.027	lj611770.inktomisearch.com
S	RBbr	3	26281	0.002	0.027	nat-83.cimedia.com
S	RBbr	3	15	0.000	0.027	lj611198.inktomisearch.com
S	RBbr	3	66993	0.004	0.027	pool-71-250-18-29.nwrknj.east.verizon.net
S	RBbr	3	25985	0.002	0.027	lj611408.inktomisearch.com
S	RBbr	3	66993	0.004	0.027	modemcable210.58-130-66.mc.videotron.ca
S	RBbr	3	1941	0.000	0.027	lj611183.inktomisearch.com
S	RBbr	3	26872	0.002	0.027	217.10.248.110
S	RBbr	3	26872	0.002	0.027	88.232.43.177
S	RBbr	3	872961	0.051	0.027	lj611738.inktomisearch.com
S	RBbr	3	66993	0.004	0.027	vpn167169.vpn.northwestern.edu
S	RBbr	3	3732	0.000	0.027	lj611601.inktomisearch.com
S	RBbr	3	49919	0.003	0.027	lj611731.inktomisearch.com
S	RBbr	3	3789	0.000	0.027	lj611653.inktomisearch.com
S	RBbr	3	156419	0.009	0.027	202.80.51.66
S	RBbr	3	1582104	0.092	0.027	tide166.microsoft.com
S	RBbr	3	3732	0.000	0.027	lj611853.inktomisearch.com
S	RBbr	3	3765	0.000	0.027	lj611229.inktomisearch.com
S	RBbr	3	26872	0.002	0.027	cable88-170.anadolu.kablonet.com.tr
S	RBbr	3	1006835	0.059	0.027	cache1.ut.ee
S	RBbr	3	138285	0.008	0.027	lj602358.inktomisearch.com
S	RBbr	3	30510	0.002	0.027	upson-18.citlabs.cornell.edu
S	RBbr	3	26872	0.002	0.027	66.99.246.226
S	RBbr	3	2217	0.000	0.027	lj611907.inktomisearch.com
S	RBbr	3	26872	0.002	0.027	eecs2341p04.engin.umich.edu
S	RBbr	3	66993	0.004	0.027	client146-55.soe.siue.edu
