r	lRBbr	1	117	914328	0.097	1.152	/~hnarayan/coursework.html
r	lRBbr	1	88	3917373	0.417	0.866	/~hnarayan/grad-school-faq.html
r	lRBbr	1	87	1111880	0.118	0.856	/~hnarayan/images/photos/thumbs/Picture20040813 016.delineate.thumb.jpg
r	lRBbr	1	86	466944	0.050	0.847	/~hnarayan/images/photos/thumbs/Picture20031130 011.delineate.thumb.jpg
r	lRBbr	1	86	712728	0.076	0.847	/~hnarayan/images/photos/thumbs/Picture20040731 013.delineate.thumb.jpg
r	lRBbr	1	85	994436	0.106	0.837	/~hnarayan/images/photos/thumbs/IMG_0235.delineate.thumb.JPG
r	lRBbr	1	84	1017182	0.108	0.827	/~hnarayan/images/photos/thumbs/Picture20041013 024.delineate.thumb.jpg
r	lRBbr	1	84	695378	0.074	0.827	/~hnarayan/images/photos/thumbs/IMG_0401.delineate.thumb.JPG
r	lRBbr	1	84	1195573	0.127	0.827	/~hnarayan/images/photos/thumbs/IMG_1231.delineate.thumb.JPG
r	lRBbr	1	84	1009508	0.108	0.827	/~hnarayan/images/photos/thumbs/Picture20041202 040.delineate.thumb.jpg
r	lRBbr	1	84	1203785	0.128	0.827	/~hnarayan/images/photos/thumbs/Picture20040723 049.delineate.thumb.jpg
r	lRBbr	1	83	1219173	0.130	0.817	/~hnarayan/images/photos/thumbs/Picture20040829 047.delineate.thumb.jpg
r	lRBbr	1	83	1493040	0.159	0.817	/~hnarayan/research-new.html
r	lRBbr	1	82	1206976	0.129	0.807	/~hnarayan/images/photos/thumbs/IMG_0216.delineate.thumb.JPG
r	lRBbr	1	82	619776	0.066	0.807	/~hnarayan/images/photos/thumbs/Picture20040829 106.delineate.thumb.jpg
r	lRBbr	1	81	1162390	0.124	0.797	/~hnarayan/images/photos/thumbs/Picture20031011 019.delineate.thumb.jpg
r	lRBbr	1	81	749476	0.080	0.797	/~hnarayan/images/photos/thumbs/Picture20040716 033.delineate.thumb.jpg
r	lRBbr	1	79	771610	0.082	0.778	/~hnarayan/images/photos/thumbs/Picture20040713 014.delineate.thumb.jpg
r	lRBbr	1	78	2691173	0.287	0.768	/~hnarayan/images/origin.thumb.jpg
r	lRBbr	1	76	4922698	0.524	0.748	/~hnarayan/images/cubisticstreet.thumb.jpg
r	lRBbr	1	76	2163536	0.230	0.748	/~hnarayan/images/character.thumb.jpg
r	lRBbr	1	75	3745686	0.399	0.738	/~hnarayan/images/linkin-park.thumb.jpg
r	lRBbr	1	75	872206	0.093	0.738	/~hnarayan/images/paradoxical.thumb.jpg
r	lRBbr	1	66	207589	0.022	0.650	/~hnarayan/downloads/images/growth-kinematics.jpg
r	lRBbr	1	63	276605	0.029	0.620	/~hnarayan/downloads/images/constructs.jpg
r	lRBbr	1	63	116648206	12.426	0.620	/~hnarayan/downloads/images/degree.jpg
r	lRBbr	1	61	187255	0.020	0.601	/~hnarayan/downloads/images/swell-solid-concentration.jpg
r	lRBbr	1	60	639198	0.068	0.591	/~hnarayan/images/not-in-to-list.png
r	lRBbr	1	58	735164	0.078	0.571	/~hnarayan/notes.html
r	lRBbr	1	50	6392283	0.681	0.492	/~hnarayan/site/work.jpg
r	lRBbr	1	50	7472485	0.796	0.492	/~hnarayan/site/play.jpg
r	lRBbr	1	44	122877	0.013	0.433	/~hnarayan/site/work.css
r	lRBbr	1	43	716624	0.076	0.423	/~hnarayan/site/artwork.html
r	lRBbr	1	43	1518016	0.162	0.423	/~hnarayan/downloads/images/resumetemplate.pdf
r	lRBbr	1	33	69003	0.007	0.325	/~hnarayan/site/style.css
r	lRBbr	1	33	11252490	1.199	0.325	/~hnarayan/site/images/origin.png
r	lRBbr	1	32	8004398	0.853	0.315	/~hnarayan/downloads/talks/talk5/talk5.pdf
r	lRBbr	1	31	87141	0.009	0.305	/~hnarayan/site/images/gphoto.gif
r	lRBbr	1	31	33926	0.004	0.305	/~hnarayan/site/images/icons/
r	lRBbr	1	30	40861	0.004	0.295	/~hnarayan/site/images/b2-banner1.gif
r	lRBbr	1	29	713791	0.076	0.285	/~hnarayan/site/images/origin-thumb.png
r	lRBbr	1	28	16268	0.002	0.276	/~hnarayan/site/images/rh.gif
r	lRBbr	1	28	212858	0.023	0.276	/~hnarayan/cgi-data/guestbook.html
r	lRBbr	1	28	84753	0.009	0.276	/~hnarayan/site/images/dew.jpg
r	lRBbr	1	26	2625	0.000	0.256	/~hnarayan/site/images/bullet.gif
r	lRBbr	1	25	74216	0.008	0.246	/~hnarayan/downloads/images/coarse-mesh.jpg
r	lRBbr	1	25	1092444	0.116	0.246	/~hnarayan/site/images/lp1.2-thumb.png
r	lRBbr	1	24	7392511	0.788	0.236	/~hnarayan/downloads/talks/talk2/talk2.pdf
r	lRBbr	1	22	1050114	0.112	0.217	/~hnarayan/site/images/lp2-thumb.png
r	lRBbr	1	21	21232	0.002	0.207	/~hnarayan/harish.asc
r	lRBbr	1	20	145197	0.015	0.197	/~hnarayan/images/weirdness.png
r	lRBbr	1	19	103808	0.011	0.187	/~hnarayan/images/tex/temp.png
r	lRBbr	1	19	44496	0.005	0.187	/~hnarayan/images/tex/temp2.png
r	lRBbr	1	19	36768	0.004	0.187	/~hnarayan/images/switch.png
r	lRBbr	1	19	57958	0.006	0.187	/~hnarayan/site/images/smileys/
r	lRBbr	1	19	161472	0.017	0.187	/~hnarayan/images/scaled.png
r	lRBbr	1	19	402800	0.043	0.187	/~hnarayan/images/plain.png
r	lRBbr	1	19	4092031	0.436	0.187	/~hnarayan/site/images/lp1.2.png
r	lRBbr	1	18	30856	0.003	0.177	/~hnarayan/downloads/images/
r	lRBbr	1	18	117097	0.012	0.177	/~hnarayan/site/images/
r	lRBbr	1	17	21268	0.002	0.167	/~hnarayan/images/slides_alone/1.html
r	lRBbr	1	17	2352700	0.251	0.167	/~hnarayan/site/images/lp2.png
r	lRBbr	1	17	4153020	0.442	0.167	/~hnarayan/downloads/talks/talk4/talk4.pdf
r	lRBbr	1	17	43947	0.005	0.167	/~hnarayan/site/pictures.html
r	lRBbr	1	17	662944	0.071	0.167	/~hnarayan/site/interests.html
r	lRBbr	1	17	11601	0.001	0.167	/~hnarayan/cgi-data/
r	lRBbr	1	16	13218551	1.408	0.158	/~hnarayan/downloads/posters/poster1/poster1.pdf
r	lRBbr	1	15	328295	0.035	0.148	/~hnarayan/site/images/night-large-thumb.png
r	lRBbr	1	14	17512	0.002	0.138	/~hnarayan/images/slides_alone/2.html
r	lRBbr	1	14	36234	0.004	0.138	/~hnarayan/site/pictures006.html
r	lRBbr	1	12	202334	0.022	0.118	/~hnarayan/images/slides_alone/1_files/1.jpg
r	lRBbr	1	12	76104	0.008	0.118	/~hnarayan/almost-response.html
r	lRBbr	1	12	15012	0.002	0.118	/~hnarayan/images/slides_alone/5.html
r	lRBbr	1	12	8532	0.001	0.118	/~hnarayan/downloads/talks/talk5/
r	lRBbr	1	12	15012	0.002	0.118	/~hnarayan/images/slides_alone/3.html
r	lRBbr	1	11	23452	0.002	0.108	/~hnarayan/cgi-data/play.css
r	lRBbr	1	11	4277126	0.456	0.108	/~hnarayan/downloads/talks/talk1/talk1.pdf
r	lRBbr	1	11	14339	0.002	0.108	/~hnarayan/images/slides_alone/7.html
r	lRBbr	1	11	13756	0.001	0.108	/~hnarayan/images/slides_alone/4.html
r	lRBbr	1	11	40151	0.004	0.108	/~hnarayan/images/
r	lRBbr	1	11	231545	0.025	0.108	/~hnarayan/site/artwork001.html
r	lRBbr	1	11	6306	0.001	0.108	/~hnarayan/images/photos/
r	lRBbr	1	11	13756	0.001	0.108	/~hnarayan/images/slides_alone/6.html
r	lRBbr	1	10	19794	0.002	0.098	/~hnarayan/images/slides_alone/
r	lRBbr	1	10	25854	0.003	0.098	/~hnarayan/site/links.html
r	lRBbr	1	10	9332	0.001	0.098	/~hnarayan/downloads/
r	lRBbr	1	10	7092	0.001	0.098	/~hnarayan/downloads/talks/talk3/
r	lRBbr	1	10	54915	0.006	0.098	/~hnarayan/site/images/mod2.2-thumb.jpg
r	lRBbr	1	10	159274	0.017	0.098	/~hnarayan/site/index001.html
r	lRBbr	1	10	196544	0.021	0.098	/~hnarayan/images/slides_alone/2_files/2.jpg
r	lRBbr	1	9	5604	0.001	0.089	/~hnarayan/images/slides_alone/5_files/
r	lRBbr	1	9	5604	0.001	0.089	/~hnarayan/images/slides_alone/6_files/
r	lRBbr	1	9	6003	0.001	0.089	/~hnarayan/genericfooter.html
r	lRBbr	1	9	8586	0.001	0.089	/~hnarayan/downloads/talks/
r	lRBbr	1	9	5274	0.001	0.089	/~hnarayan/downloads/posters/
r	lRBbr	1	9	23271	0.002	0.089	/~hnarayan/site/pictures005.html
r	lRBbr	1	9	23283	0.002	0.089	/~hnarayan/site/contact.html
r	lRBbr	1	9	6372	0.001	0.089	/~hnarayan/downloads/talks/talk1/
r	lRBbr	1	9	6372	0.001	0.089	/~hnarayan/downloads/talks/talk2/
r	lRBbr	1	9	6372	0.001	0.089	/~hnarayan/downloads/talks/talk4/
r	lRBbr	1	9	5234992	0.558	0.089	/~hnarayan/downloads/talks/talk3/talk3.pdf
r	lRBbr	1	9	2094366	0.223	0.089	/~hnarayan/site/images/night-large.png
r	lRBbr	1	9	5994	0.001	0.089	/~hnarayan/images/tex/
r	lRBbr	1	9	169893	0.018	0.089	/~hnarayan/images/slides_alone/3_files/3.jpg
r	lRBbr	1	9	7248	0.001	0.089	/~hnarayan/downloads/videos/
r	lRBbr	1	9	5604	0.001	0.089	/~hnarayan/images/slides_alone/3_files/
r	lRBbr	1	9	5358	0.001	0.089	/~hnarayan/downloads/papers/
r	lRBbr	1	8	132356	0.014	0.079	/~hnarayan/site/artwork003.html
r	lRBbr	1	8	20688	0.002	0.079	/~hnarayan/site/pictures007.html
r	lRBbr	1	8	20688	0.002	0.079	/~hnarayan/site/pictures001.html
r	lRBbr	1	8	132060	0.014	0.079	/~hnarayan/site/index002.html
r	lRBbr	1	8	82296	0.009	0.079	/~hnarayan/images/slides_alone/5_files/5.jpg
r	lRBbr	1	8	233264	0.025	0.079	/~hnarayan/site/info.html
r	lRBbr	1	8	114880	0.012	0.079	/~hnarayan/images/slides_alone/4_files/4.jpg
r	lRBbr	1	8	845256	0.090	0.079	/~hnarayan/site/logs/february03.htm
r	lRBbr	1	8	20700	0.002	0.079	/~hnarayan/site/oldernews.html
r	lRBbr	1	8	173306	0.018	0.079	/~hnarayan/site/logs/august02.htm
r	lRBbr	1	8	202734	0.022	0.079	/~hnarayan/site/artwork002.html
r	lRBbr	1	8	5672	0.001	0.079	/~hnarayan/genericheader.html
r	lRBbr	1	8	22768	0.002	0.079	/~hnarayan/images/slides_alone/6_files/6.jpg
r	lRBbr	1	7	667009	0.071	0.069	/~hnarayan/site/logs/march03.htm
r	lRBbr	1	7	4340	0.000	0.069	/~hnarayan/images/slides_alone/7_files/
r	lRBbr	1	7	3570	0.000	0.069	/~hnarayan/genericnavigator.html
r	lRBbr	1	7	20321	0.002	0.069	/~hnarayan/images/photos/thumbs/
r	lRBbr	1	7	18093	0.002	0.069	/~hnarayan/site/pictures004_1.html
r	lRBbr	1	7	319781	0.034	0.069	/~hnarayan/site/logs/october02.htm
r	lRBbr	1	7	453687360	48.331	0.069	/~hnarayan/Pictures1.zip
r	lRBbr	1	7	5106	0.001	0.069	/~hnarayan/downloads/posters/poster1/
r	lRBbr	1	7	1386210	0.148	0.069	/~hnarayan/site/logs/july03.htm
r	lRBbr	1	7	18105	0.002	0.069	/~hnarayan/site/pictures002.html
r	lRBbr	1	7	814163	0.087	0.069	/~hnarayan/site/logs/january03.htm
r	lRBbr	1	7	18105	0.002	0.069	/~hnarayan/site/credits.html
r	lRBbr	1	7	158326	0.017	0.069	/~hnarayan/images/slides_alone/7_files/7.jpg
r	lRBbr	1	7	18105	0.002	0.069	/~hnarayan/site/usnews02ranking.html
r	lRBbr	1	7	4340	0.000	0.069	/~hnarayan/images/slides_alone/1_files/
r	lRBbr	1	7	4340	0.000	0.069	/~hnarayan/images/slides_alone/2_files/
r	lRBbr	1	7	193672	0.021	0.069	/~hnarayan/downloads/images/random-mix.png
r	lRBbr	1	7	4340	0.000	0.069	/~hnarayan/images/slides_alone/4_files/
r	lRBbr	1	6	234756	0.025	0.059	/~hnarayan/site/logs/september02.htm
r	lRBbr	1	6	98658	0.011	0.059	/~hnarayan/site/interests001.html
r	lRBbr	1	6	1269720	0.135	0.059	/~hnarayan/site/logs/june03.htm
r	lRBbr	1	6	622242	0.066	0.059	/~hnarayan/site/logs/december02.htm
r	lRBbr	1	6	973980	0.104	0.059	/~hnarayan/site/logs/september03.htm
r	lRBbr	1	6	635994	0.068	0.059	/~hnarayan/site/logs/november02.htm
r	lRBbr	1	6	108690	0.012	0.059	/~hnarayan/site/interests002.html
r	lRBbr	1	6	15510	0.002	0.059	/~hnarayan/site/pictures008.html
r	lRBbr	1	6	13032	0.001	0.059	/~hnarayan/site/news.html
r	lRBbr	1	6	98178	0.010	0.059	/~hnarayan/site/interests003.html
r	lRBbr	1	6	15510	0.002	0.059	/~hnarayan/site/pictures003.html
r	lRBbr	1	5	3083593	0.328	0.049	/~hnarayan/downloads/videos/Movie_S33.mpg
r	lRBbr	1	5	12915	0.001	0.049	/~hnarayan/site/pictures004.html
r	lRBbr	1	5	12915	0.001	0.049	/~hnarayan/site/pictures004_2.html
r	lRBbr	1	5	9587	0.001	0.049	/~hnarayan/site/footer.html
r	lRBbr	1	5	103334	0.011	0.049	/~hnarayan/site/logs/report0203.pdf
r	lRBbr	1	5	5068981	0.540	0.049	/~hnarayan/downloads/posters/poster1/poster1.ai
r	lRBbr	1	5	12915	0.001	0.049	/~hnarayan/site/pictures004_3.html
r	lRBbr	1	5	866745	0.092	0.049	/~hnarayan/site/logs/august03.htm
r	lRBbr	1	4	1605056	0.171	0.039	/~hnarayan/images/origin.png
r	lRBbr	1	4	302004	0.032	0.039	/~hnarayan/images/character.jpg
r	lRBbr	1	4	1747	0.000	0.039	/~hnarayan/work2.css
r	lRBbr	1	4	531292	0.057	0.039	/~hnarayan/site/logs/may03.htm
r	lRBbr	1	4	100621954	10.719	0.039	/~hnarayan/Pictures2.zip
r	lRBbr	1	4	1955732	0.208	0.039	/~hnarayan/downloads/videos/Movie_M.mpg
r	lRBbr	1	4	516	0.000	0.039	/~hnarayan/site/images/smileys/icon_cool.gif
r	lRBbr	1	4	3034014	0.323	0.039	/~hnarayan/downloads/videos/Movie_Pi.mpg
r	lRBbr	1	4	11067	0.001	0.039	/~hnarayan/site/images/moddedsun.thumb.jpg
r	lRBbr	1	4	500272	0.053	0.039	/~hnarayan/site/logs/april03.htm
r	lRBbr	1	3	176	0.000	0.030	/~hnarayan/site/images/smileys/icon_smile.gif
r	lRBbr	1	3	7532	0.001	0.030	/~hnarayan/site/images/alienbeach.thumb.jpg
r	lRBbr	1	3	7761	0.001	0.030	/~hnarayan/site/contact.html/links.html
r	lRBbr	1	3	16028	0.002	0.030	/~hnarayan/site/images/redeyeddaisy.thumb.jpg
r	lRBbr	1	3	0	0.000	0.030	/~hnarayan/site/images/mod2.2.jpg
r	lRBbr	1	3	887409	0.095	0.030	/~hnarayan/images/linkin-park.png
r	lRBbr	1	3	19610	0.002	0.030	/~hnarayan/site/images/bumblebeeme.thumb.jpg
r	lRBbr	1	3	20062	0.002	0.030	/~hnarayan/site/images/blueme.thumb.jpg
r	lRBbr	1	3	134856	0.014	0.030	/~hnarayan/site/images/cubisticstreet-thumb.png
r	lRBbr	1	2	2	0.000	0.020	/~hnarayan/site/images/smileys/icon_evil.gif
r	lRBbr	1	2	18768	0.002	0.020	/~hnarayan/site/images/harish2.jpeg
r	lRBbr	1	2	2	0.000	0.020	/~hnarayan/site/images/smileys/icon_neutral.gif
r	lRBbr	1	2	5378	0.001	0.020	/~hnarayan/article-template.html
r	lRBbr	1	2	5166	0.001	0.020	/~hnarayan/site/contact.html/interests.html
r	lRBbr	1	2	9328	0.001	0.020	/~hnarayan/site/images/yellowme.thumb.jpg
r	lRBbr	1	2	5178	0.001	0.020	/~hnarayan/site/contact.html/artwork.html
r	lRBbr	1	2	14925	0.002	0.020	/~hnarayan/site/logs/hits.gif
r	lRBbr	1	2	19270	0.002	0.020	/~hnarayan/site/images/flamingleaves.thumb.jpg
r	lRBbr	1	2	5178	0.001	0.020	/~hnarayan/site/contact.html/contact.html
r	lRBbr	1	2	671126	0.071	0.020	/~hnarayan/images/cubisticstreet.jpg
r	lRBbr	1	2	5118	0.001	0.020	/~hnarayan/site/left2.html
r	lRBbr	1	2	5809	0.001	0.020	/~hnarayan/site/images/blackandwhite.small-thumb.jpg
r	lRBbr	1	2	26358	0.003	0.020	/~hnarayan/site/images/aliengarden.thumb.jpg
r	lRBbr	1	2	5178	0.001	0.020	/~hnarayan/site/contact.html/pictures.html
r	lRBbr	1	2	2	0.000	0.020	/~hnarayan/site/images/smileys/icon_confused.gif
r	lRBbr	1	2	14536	0.002	0.020	/~hnarayan/site/images/oldplantphoto.thumb.jpg
r	lRBbr	1	1	0	0.000	0.010	/~hnarayan/site/images/icons/html2.gif
r	lRBbr	1	1	0	0.000	0.010	/~hnarayan/site/images/popup.PNG
r	lRBbr	1	1	0	0.000	0.010	/~hnarayan/site/images/smileys/icon_lol.gif
r	lRBbr	1	1	0	0.000	0.010	/~hnarayan/site/images/smileys/icon_surprised.gif
r	lRBbr	1	1	0	0.000	0.010	/~hnarayan/site/images/icons/barb2.gif
r	lRBbr	1	1	42096	0.004	0.010	/~hnarayan/site/images/textfx2.chrome.thumb.png
r	lRBbr	1	1	0	0.000	0.010	/~hnarayan/site/images/textfx1.ignition.png
r	lRBbr	1	1	0	0.000	0.010	/~hnarayan/site/images/3dwm.jpg
r	lRBbr	1	1	37306	0.004	0.010	/~hnarayan/site/images/moddedsun.jpg
r	lRBbr	1	1	45656	0.005	0.010	/~hnarayan/site/images/textfx1.ignition.thumb.png
r	lRBbr	1	1	0	0.000	0.010	/~hnarayan/site/images/yellowme.jpg
r	lRBbr	1	1	13610	0.001	0.010	/~hnarayan/site/images/guy.jpeg
r	lRBbr	1	1	0	0.000	0.010	/~hnarayan/site/images/cubisticstreet.png
r	lRBbr	1	1	2	0.000	0.010	/~hnarayan/site/images/smileys/icon_arrow.gif
r	lRBbr	1	1	8840	0.001	0.010	/~hnarayan/site/broken/guestbook.html
r	lRBbr	1	1	0	0.000	0.010	/~hnarayan/site/images/smileys/icon_mrgreen.gif
r	lRBbr	1	1	0	0.000	0.010	/~hnarayan/site/images/smileys/icon_cry.gif
r	lRBbr	1	1	0	0.000	0.010	/~hnarayan/site/images/contact.gif
r	lRBbr	1	1	0	0.000	0.010	/~hnarayan/site/images/smileys/icon_question.gif
r	lRBbr	1	1	0	0.000	0.010	/~hnarayan/site/images/smileys/icon_frown.gif
r	lRBbr	1	1	7766016	0.827	0.010	/~hnarayan/downloads/talks/talk3/talk3.zip
r	lRBbr	1	1	0	0.000	0.010	/~hnarayan/site/images/smileys/icon_redface.gif
r	lRBbr	1	1	0	0.000	0.010	/~hnarayan/site/images/icons/barb4.gif
r	lRBbr	1	1	0	0.000	0.010	/~hnarayan/site/images/alienbeach.jpg
r	lRBbr	1	1	0	0.000	0.010	/~hnarayan/site/images/harish1.jpeg
r	lRBbr	1	1	3578	0.000	0.010	/~hnarayan/die-fortran-die.html
r	lRBbr	1	1	0	0.000	0.010	/~hnarayan/site/images/icons/barb8.gif
r	lRBbr	1	1	0	0.000	0.010	/~hnarayan/site/images/aliengarden.jpg
r	lRBbr	1	1	0	0.000	0.010	/~hnarayan/site/images/smileys/icon_razz.gif
r	lRBbr	1	1	2583	0.000	0.010	/~hnarayan/site/contact.html/
r	lRBbr	1	1	0	0.000	0.010	/~hnarayan/site/images/bumblebeeme.jpg
r	lRBbr	1	1	0	0.000	0.010	/~hnarayan/site/images/redeyeddaisy.jpg
r	lRBbr	1	1	36674	0.004	0.010	/~hnarayan/downloads/images/growth-kinematics-2.jpg
r	lRBbr	1	1	0	0.000	0.010	/~hnarayan/site/images/textfx2.chrome.png
r	lRBbr	1	1	0	0.000	0.010	/~hnarayan/site/images/smileys/icon_biggrin.gif
r	lRBbr	1	1	0	0.000	0.010	/~hnarayan/site/images/me.jpg
t	*f	1R	r
t	lRBbr	1	2907	93362073	9.946	28.618	.png  [PNG graphics]
t	lRBbr	1	2333	164428717	17.516	22.967	.jpg  [JPEG graphics]
t	lRBbr	1	1989	22982351	2.448	19.581	.html [Hypertext Markup Language]
t	lRBbr	1	937	3056319	0.326	9.224	[directories]
t	lRBbr	1	935	2866038	0.305	9.205	.css  [Cascading Style Sheets]
t	lRBbr	1	434	62647462	6.674	4.272	.pdf  [Adobe Portable Document Format]
t	lRBbr	1	335	4092363	0.436	3.298	.JPG
t	lRBbr	1	145	162520	0.017	1.427	.gif  [GIF graphics]
t	lRBbr	1	87	9840726	1.048	0.856	.htm  [Hypertext Markup Language]
t	lRBbr	1	21	21232	0.002	0.207	.asc
t	lRBbr	1	13	8073339	0.860	0.128	.mpg  [MPEG movie]
t	lRBbr	1	12	562075330	59.877	0.118	.zip  [Zip archives]
t	lRBbr	1	5	5068981	0.540	0.049	.ai
t	lRBbr	1	4	32378	0.003	0.039	.jpeg [JPEG graphics]
t	lRBbr	1	1	0	0.000	0.010	.PNG
z	RBbr	1625	0	0.000	15.997	          0
z	RBbr	6	12	0.000	0.059	   1B-  10B
z	RBbr	0	0	0.000	0.000	  11B- 100B
z	RBbr	275	168545	0.018	2.707	 101B-  1kB
z	RBbr	3754	17783136	1.894	36.956	  1kB- 10kB
z	RBbr	3967	100959810	10.755	39.053	 10kB-100kB
z	RBbr	462	125824343	13.404	4.548	100kB-  1MB
z	RBbr	61	159364233	16.977	0.601	  1MB- 10MB
z	RBbr	5	170603169	18.174	0.049	 10MB-100MB
z	RBbr	3	364006581	38.777	0.030	100MB-  1GB
c	*f	1R	r
c	Rr	8373	80.525	200 OK
c	Rr	1498	14.407	304 Not modified since last retrieval
c	Rr	287	2.760	206 Partial content
c	Rr	144	1.385	404 Document not found
c	Rr	96	0.923	301 Document moved permanently
E	*f	1R	r
E	lRr	1	27	28.125	/~hnarayan/site/images/icons
E	lRr	1	15	15.625	/~hnarayan/site/images
E	lRr	1	14	14.583	/~hnarayan/site/images/smileys
E	lRr	1	13	13.542	/~hnarayan/site
E	lRr	1	6	6.250	/~hnarayan/cgi-data
E	lRr	1	6	6.250	/~hnarayan/downloads/papers
E	lRr	1	6	6.250	/~hnarayan/downloads/videos
E	lRr	1	5	5.208	/~hnarayan/downloads/posters
E	lRr	1	3	3.125	/~hnarayan/downloads/posters/poster1
E	lRr	1	1	1.042	/~hnarayan/downloads/talks
I	*f	1R	r
I	lRr	1	10	6.944	/~hnarayan/site/Photos/My Camera and I.html
I	lRr	1	7	4.861	/~hnarayan/articles.html
I	lRr	1	7	4.861	/~hnarayan/site/resume.html
I	lRr	1	6	4.167	/~hnarayan/cgi-data/news.html
I	lRr	1	6	4.167	/~hnarayan/cgi-data/footer.html
I	lRr	1	6	4.167	/~hnarayan/site/Photos/
I	lRr	1	6	4.167	/~hnarayan/cgi-data/left1.html
I	lRr	1	5	3.472	/~hnarayan/cgi-data/left2.html
I	lRr	1	5	3.472	/~hnarayan/coursework2.html
I	lRr	1	4	2.778	/~hnarayan/index2.html
I	lRr	1	4	2.778	/~hnarayan/cgi-data/images/Favs
I	lRr	1	4	2.778	/~hnarayan/cgi-data/images/icons
I	lRr	1	4	2.778	/~hnarayan/site/images/Favs
I	lRr	1	4	2.778	/~hnarayan/info.html
I	lRr	1	4	2.778	/~hnarayan/site/Photos
I	lRr	1	4	2.778	/~hnarayan/cgi-data/images
I	lRr	1	4	2.778	/~hnarayan/site/journal/journal.html
I	lRr	1	4	2.778	/~hnarayan/cgi-data/images/smileys
I	lRr	1	3	2.083	/~hnarayan/cgi-data/images/
I	lRr	1	3	2.083	/~hnarayan/cgi-data/images/Favs/
I	lRr	1	3	2.083	/~hnarayan/site/images/Favs/
I	lRr	1	2	1.389	/~hnarayan/gpg.html
I	lRr	1	2	1.389	/~hnarayan/cgi-data/header1.html
I	lRr	1	2	1.389	/~hnarayan/me511.html
I	lRr	1	2	1.389	/~hnarayan/info/me511.html
I	lRr	1	2	1.389	/~hnarayan/cgi-data/images/smileys/
I	lRr	1	2	1.389	/~hnarayan/information.html
I	lRr	1	2	1.389	/~hnarayan/cgi-data/header2.html
I	lRr	1	2	1.389	/~hnarayan/cgi-data/images/icons/
I	lRr	1	1	0.694	/~hnarayan/site/usnews_images/paythrough.js
I	lRr	1	1	0.694	/~hnarayan/site/images/origin.png&imgrefurl=http://actuality.wahgnube.org/index.php%3Fm%3D200212&h=600&w=800&sz=392&tbnid=A8ltORn9074J:&tbnh=106&tbnw=141&hl=nl&start=1&prev=
I	lRr	1	1	0.694	/~hnarayan/not-index.html
I	lRr	1	1	0.694	/~hnarayan/site/resume2.html
I	lRr	1	1	0.694	/~hnarayan/Getting your Maxtor OneTouch External Hard Drive working in Fedora Core GNU-Linux_files/work.css
I	lRr	1	1	0.694	/~hnarayan/trial.html
I	lRr	1	1	0.694	/~hnarayan/test.html
I	lRr	1	1	0.694	/~hnarayan/downloads/images/growth-kinematics.jpg
I	lRr	1	1	0.694	/~hnarayan/grad-school-faq
I	lRr	1	1	0.694	/~hnarayan/downloads/papers/'biological constitutive model tissue'
I	lRr	1	1	0.694	/~hnarayan/grad-school-faq.htm
I	lRr	1	1	0.694	/~hnarayan/grad-school-faq2.html
I	lRr	1	1	0.694	/~hnarayan/images/photos/thumbs/Picture20031011
I	lRr	1	1	0.694	/~hnarayan/images/photos/thumbs/Picture20031130
I	lRr	1	1	0.694	/~hnarayan/downloads/images/coarse-mesh.jpg
I	lRr	1	1	0.694	/~hnarayan/research2.html
I	lRr	1	1	0.694	/~hnarayan/images/photos/thumbs/Picture20040716
I	lRr	1	1	0.694	/~hnarayan/images/photos/thumbs/Picture20040723
I	lRr	1	1	0.694	/~hnarayan/images/photos/thumbs/Picture20040731
I	lRr	1	1	0.694	/~hnarayan/images/photos/thumbs/Picture20040813
I	lRr	1	1	0.694	/~hnarayan/images/photos/thumbs/Picture20040829
I	lRr	1	1	0.694	/~hnarayan/images/photos/thumbs/Picture20041013
I	lRr	1	1	0.694	/~hnarayan/images/photos/thumbs/Picture20041202
I	lRr	1	1	0.694	/~hnarayan/almost-response.html&e=912
I	lRr	1	1	0.694	/~hnarayan/resumetemp.html
s	*f	1R	r
s	lRBbr	1	6546	145718312	20.621	83.741	http://www-personal.umich.edu/
s	lRBbr	1	353	13657557	1.933	4.516	http://www.google.com/
s	lRBbr	1	276	2904275	0.411	3.531	http://www.blogger.com/
s	lRBbr	1	90	69026655	9.768	1.151	http://images.google.com/
s	lRBbr	1	45	727371	0.103	0.576	http://www-personal.engin.umich.edu/
s	lRBbr	1	35	885937	0.125	0.448	http://www.google.co.in/
s	lRBbr	1	34	337793	0.048	0.435	http://www.google.co.uk/
s	lRBbr	1	29	136792	0.019	0.371	http://me.engin.umich.edu/
s	lRBbr	1	28	317033	0.045	0.358	http://www.google.ca/
s	lRBbr	1	26	3687564	0.522	0.333	http://images.search.yahoo.com/
s	lRBbr	1	23	750374	0.106	0.294	http://actuality.wahgnube.org/
s	lRBbr	1	21	4603504	0.651	0.269	http://avalonzan.diaryland.com/
s	lRBbr	1	20	83779	0.012	0.256	http://www.oswd.org/
s	lRBbr	1	15	7420579	1.050	0.192	http://images.google.co.uk/
s	lRBbr	1	15	247045	0.035	0.192	http://wahgnube.org/
s	lRBbr	1	14	359357	0.051	0.179	http://aribabiba.cosmoquimica.com.br/
s	lRBbr	1	12	52426	0.007	0.154	http://oswd.org/
s	lRBbr	1	12	196101	0.028	0.154	http://www.google.se/
