r	lRBbr	1	3	15	0.000	0.023	/~hnarayan/older/
r	lRBbr	1	3	23535	0.003	0.023	/~hnarayan/site/images/mod2.2-thumb.jpg
r	lRBbr	1	3	13992	0.002	0.023	/~hnarayan/site/images/yellowme.thumb.jpg
r	lRBbr	1	3	202284	0.027	0.023	/~hnarayan/site/images/cubisticstreet-thumb.png
r	lRBbr	1	3	159	0.000	0.023	/~hnarayan/downloads/mirror/usnews_images/red_box.gif
r	lRBbr	1	3	4671	0.001	0.023	/~hnarayan/downloads/mirror/usnews_images/tophead_bestgrad.gif
r	lRBbr	1	3	951093	0.125	0.023	/~hnarayan/images/photos/larger/08_Bostonian Harbour.jpg
r	lRBbr	1	3	294	0.000	0.023	/~hnarayan/downloads/mirror/usnews_images/search_advanced.gif
r	lRBbr	1	3	132	0.000	0.023	/~hnarayan/downloads/mirror/usnews_images/white_spacer.gif
r	lRBbr	1	3	144	0.000	0.023	/~hnarayan/downloads/mirror/usnews_images/gray_box.gif
r	lRBbr	1	3	312	0.000	0.023	/~hnarayan/downloads/mirror/usnews_images/box_bottom2.gif
r	lRBbr	1	3	2058	0.000	0.023	/~hnarayan/downloads/mirror/usnews_images/search_title.gif
r	lRBbr	1	3	129	0.000	0.023	/~hnarayan/downloads/mirror/usnews_images/grey_pixel.gif
r	lRBbr	1	3	713418	0.094	0.023	/~hnarayan/images/photos/larger/12_Sunny Scotland.jpg
r	lRBbr	1	3	231	0.000	0.023	/~hnarayan/downloads/mirror/usnews_images/arrow_down.gif
r	lRBbr	1	3	8538	0.001	0.023	/~hnarayan/images/slides_alone/6_files/6.jpg
r	lRBbr	1	2	84192	0.011	0.016	/~hnarayan/site/images/textfx2.chrome.thumb.png
r	lRBbr	1	2	151002	0.020	0.016	/~hnarayan/images/character.jpg
r	lRBbr	1	2	671126	0.088	0.016	/~hnarayan/images/cubisticstreet.jpg
r	lRBbr	1	2	16870	0.002	0.016	/~hnarayan/site/logs/hits.thumb.gif
r	lRBbr	1	2	440842	0.058	0.016	/~hnarayan/images/photos/larger/17_Light Stream.jpg
r	lRBbr	1	2	32450	0.004	0.016	/~hnarayan/images/harish20040501.jpg
r	lRBbr	1	2	531006	0.070	0.016	/~hnarayan/images/photos/larger/18_Naturally Desaturated.jpg
r	lRBbr	1	2	56670	0.007	0.016	/~hnarayan/images/appa-US-06/
r	lRBbr	1	2	409658	0.054	0.016	/~hnarayan/site/images/textfx2.chrome.png
r	lRBbr	1	1	322317	0.042	0.008	/~hnarayan/images/appa-US-06/IMG_1775.jpg
r	lRBbr	1	1	96766	0.013	0.008	/~hnarayan/site/images/blueme.jpg
r	lRBbr	1	1	374071	0.049	0.008	/~hnarayan/images/appa-US-06/P1010017.jpg
r	lRBbr	1	1	255428	0.034	0.008	/~hnarayan/images/appa-US-06/P1010070.jpg
r	lRBbr	1	1	1797345	0.237	0.008	/~hnarayan/site/images/cubisticstreet.png
r	lRBbr	1	1	122627	0.016	0.008	/~hnarayan/site/images/mod2.2.jpg
r	lRBbr	1	1	315594	0.042	0.008	/~hnarayan/images/appa-US-06/IMG_1798.jpg
r	lRBbr	1	1	306507	0.040	0.008	/~hnarayan/images/appa-US-06/P1010040.jpg
r	lRBbr	1	1	246589	0.032	0.008	/~hnarayan/images/appa-US-06/IMG_1768.jpg
r	lRBbr	1	1	350735	0.046	0.008	/~hnarayan/images/appa-US-06/P1010010.jpg
r	lRBbr	1	1	216543	0.029	0.008	/~hnarayan/images/appa-US-06/P1010063.jpg
r	lRBbr	1	1	239048	0.031	0.008	/~hnarayan/images/appa-US-06/IMG_1791.jpg
r	lRBbr	1	1	267570	0.035	0.008	/~hnarayan/images/appa-US-06/P1010033.jpg
r	lRBbr	1	1	196106	0.026	0.008	/~hnarayan/images/appa-US-06/P1010003.jpg
r	lRBbr	1	1	368205	0.049	0.008	/~hnarayan/images/appa-US-06/P1010056.jpg
r	lRBbr	1	1	0	0.000	0.008	/~hnarayan/downloads/talks/talk7/talk7.zip
r	lRBbr	1	1	250146	0.033	0.008	/~hnarayan/images/appa-US-06/IMG_1784.jpg
r	lRBbr	1	1	113882	0.015	0.008	/~hnarayan/images/appa-US-06/P1010026.jpg
r	lRBbr	1	1	1553170	0.205	0.008	/~hnarayan/downloads/videos/Movie_M.mpg
r	lRBbr	1	1	172	0.000	0.008	/~hnarayan/site/images/smileys/icon_cool.gif
r	lRBbr	1	1	318476	0.042	0.008	/~hnarayan/images/appa-US-06/P1010049.jpg
r	lRBbr	1	1	336768	0.044	0.008	/~hnarayan/images/appa-US-06/IMG_1777.jpg
r	lRBbr	1	1	305312	0.040	0.008	/~hnarayan/images/appa-US-06/P1010019.jpg
r	lRBbr	1	1	190360	0.025	0.008	/~hnarayan/images/appa-US-06/P1010072.jpg
r	lRBbr	1	1	183443	0.024	0.008	/~hnarayan/images/appa-US-06/IMG_1747.jpg
r	lRBbr	1	1	283588	0.037	0.008	/~hnarayan/images/appa-US-06/P1010042.jpg
r	lRBbr	1	1	193421	0.025	0.008	/~hnarayan/images/appa-US-06/IMG_1770.jpg
r	lRBbr	1	1	225798	0.030	0.008	/~hnarayan/images/appa-US-06/P1010012.jpg
r	lRBbr	1	1	220577	0.029	0.008	/~hnarayan/images/appa-US-06/P1010065.jpg
r	lRBbr	1	1	314091	0.041	0.008	/~hnarayan/images/appa-US-06/IMG_1793.jpg
r	lRBbr	1	1	233176	0.031	0.008	/~hnarayan/images/appa-US-06/P1010035.jpg
r	lRBbr	1	1	214518	0.028	0.008	/~hnarayan/images/appa-US-06/IMG_1763.jpg
r	lRBbr	1	1	212411	0.028	0.008	/~hnarayan/images/appa-US-06/P1010005.jpg
r	lRBbr	1	1	174	0.000	0.008	/~hnarayan/site/images/smileys/icon_smile.gif
r	lRBbr	1	1	59163	0.008	0.008	/~hnarayan/PS_Screens/49_Window_Workspace.png
r	lRBbr	1	1	238224	0.031	0.008	/~hnarayan/images/appa-US-06/IMG_1786.jpg
r	lRBbr	1	1	402310	0.053	0.008	/~hnarayan/images/appa-US-06/P1010028.jpg
r	lRBbr	1	1	147845	0.019	0.008	/~hnarayan/images/appa-US-06/IMG_1756.jpg
r	lRBbr	1	1	253624	0.033	0.008	/~hnarayan/images/appa-US-06/P1010051.jpg
r	lRBbr	1	1	251404	0.033	0.008	/~hnarayan/images/appa-US-06/IMG_1779.jpg
r	lRBbr	1	1	213131	0.028	0.008	/~hnarayan/images/appa-US-06/P1010021.jpg
r	lRBbr	1	1	166724	0.022	0.008	/~hnarayan/images/appa-US-06/P1010074.jpg
r	lRBbr	1	1	249966	0.033	0.008	/~hnarayan/images/appa-US-06/IMG_1749.jpg
r	lRBbr	1	1	254537	0.034	0.008	/~hnarayan/images/appa-US-06/P1010044.jpg
r	lRBbr	1	1	146873	0.019	0.008	/~hnarayan/images/appa-US-06/IMG_1772.jpg
r	lRBbr	1	1	290437	0.038	0.008	/~hnarayan/images/appa-US-06/P1010014.jpg
r	lRBbr	1	1	251234	0.033	0.008	/~hnarayan/images/appa-US-06/P1010067.jpg
r	lRBbr	1	1	315852	0.042	0.008	/~hnarayan/images/appa-US-06/IMG_1795.jpg
r	lRBbr	1	1	239657	0.032	0.008	/~hnarayan/site/images/textfx1.ignition.png
r	lRBbr	1	1	269013	0.035	0.008	/~hnarayan/images/appa-US-06/P1010037.jpg
r	lRBbr	1	1	216505	0.029	0.008	/~hnarayan/images/appa-US-06/IMG_1765.jpg
r	lRBbr	1	1	228556	0.030	0.008	/~hnarayan/images/appa-US-06/P1010007.jpg
r	lRBbr	1	1	261416	0.034	0.008	/~hnarayan/images/appa-US-06/P1010060.jpg
r	lRBbr	1	1	303945	0.040	0.008	/~hnarayan/images/appa-US-06/IMG_1788.jpg
r	lRBbr	1	1	491712	0.065	0.008	/~hnarayan/images/appa-US-06/P1010030.jpg
r	lRBbr	1	1	224510	0.030	0.008	/~hnarayan/images/appa-US-06/IMG_1758.jpg
r	lRBbr	1	1	85798	0.011	0.008	/~hnarayan/site/images/alienbeach.jpg
r	lRBbr	1	1	339987	0.045	0.008	/~hnarayan/images/appa-US-06/P1010053.jpg
r	lRBbr	1	1	289573	0.038	0.008	/~hnarayan/images/appa-US-06/IMG_1781.jpg
r	lRBbr	1	1	254170	0.033	0.008	/~hnarayan/images/appa-US-06/P1010023.jpg
r	lRBbr	1	1	261582	0.034	0.008	/~hnarayan/images/appa-US-06/P1010076.jpg
r	lRBbr	1	1	223829	0.029	0.008	/~hnarayan/images/appa-US-06/IMG_1751.jpg
r	lRBbr	1	1	524914	0.069	0.008	/~hnarayan/images/appa-US-06/P1010046.jpg
r	lRBbr	1	1	242696	0.032	0.008	/~hnarayan/images/appa-US-06/P1010002_2.jpg
r	lRBbr	1	1	272515	0.036	0.008	/~hnarayan/images/appa-US-06/IMG_1774.jpg
r	lRBbr	1	1	7233	0.001	0.008	/~hnarayan/was-cgi-data/was-guestbook.html
r	lRBbr	1	1	361489	0.048	0.008	/~hnarayan/images/appa-US-06/P1010016.jpg
r	lRBbr	1	1	37306	0.005	0.008	/~hnarayan/site/images/moddedsun.jpg
r	lRBbr	1	1	312759	0.041	0.008	/~hnarayan/images/appa-US-06/IMG_1797.jpg
r	lRBbr	1	1	216275	0.028	0.008	/~hnarayan/images/appa-US-06/P1010039.jpg
r	lRBbr	1	1	251882	0.033	0.008	/~hnarayan/images/appa-US-06/IMG_1767.jpg
r	lRBbr	1	1	298604	0.039	0.008	/~hnarayan/images/appa-US-06/P1010009.jpg
r	lRBbr	1	1	254278	0.033	0.008	/~hnarayan/images/appa-US-06/IMG_1790.jpg
r	lRBbr	1	1	242890	0.032	0.008	/~hnarayan/images/appa-US-06/P1010032.jpg
r	lRBbr	1	1	206378	0.027	0.008	/~hnarayan/images/appa-US-06/P1010002.jpg
r	lRBbr	1	1	323987	0.043	0.008	/~hnarayan/images/appa-US-06/P1010055.jpg
r	lRBbr	1	1	250955	0.033	0.008	/~hnarayan/images/appa-US-06/IMG_1783.jpg
r	lRBbr	1	1	130571	0.017	0.008	/~hnarayan/images/appa-US-06/P1010025.jpg
r	lRBbr	1	1	385563	0.051	0.008	/~hnarayan/images/appa-US-06/P1010048.jpg
r	lRBbr	1	1	369332	0.049	0.008	/~hnarayan/images/appa-US-06/IMG_1776.jpg
r	lRBbr	1	1	263590	0.035	0.008	/~hnarayan/images/appa-US-06/P1010018.jpg
r	lRBbr	1	1	326651	0.043	0.008	/~hnarayan/images/appa-US-06/IMG_1799.jpg
r	lRBbr	1	1	90	0.000	0.008	/~hnarayan/site/images/icons/barb8.gif
r	lRBbr	1	1	269434	0.035	0.008	/~hnarayan/images/appa-US-06/P1010041.jpg
r	lRBbr	1	1	245656	0.032	0.008	/~hnarayan/images/appa-US-06/IMG_1769.jpg
r	lRBbr	1	1	231936	0.031	0.008	/~hnarayan/images/appa-US-06/P1010001_2.jpg
r	lRBbr	1	1	274507	0.036	0.008	/~hnarayan/images/appa-US-06/P1010011.jpg
r	lRBbr	1	1	44889	0.006	0.008	/~hnarayan/PS_Screens/05_File_Automate.png
r	lRBbr	1	1	275933	0.036	0.008	/~hnarayan/images/appa-US-06/IMG_1792.jpg
r	lRBbr	1	1	0	0.000	0.008	/~hnarayan/downloads/talks/talk6/talk6.zip
r	lRBbr	1	1	233433	0.031	0.008	/~hnarayan/images/appa-US-06/P1010034.jpg
r	lRBbr	1	1	70	0.000	0.008	/~hnarayan/site/images/icons/barb1.gif
r	lRBbr	1	1	227338	0.030	0.008	/~hnarayan/images/appa-US-06/IMG_1762.jpg
r	lRBbr	1	1	217012	0.029	0.008	/~hnarayan/images/appa-US-06/P1010004.jpg
r	lRBbr	1	1	61280086	8.073	0.008	/~hnarayan/images/appa-US-06/appa.zip
r	lRBbr	1	1	268012	0.035	0.008	/~hnarayan/images/appa-US-06/IMG_1785.jpg
r	lRBbr	1	1	165961	0.022	0.008	/~hnarayan/site/images/aliengarden.jpg
r	lRBbr	1	1	393313	0.052	0.008	/~hnarayan/images/appa-US-06/P1010027.jpg
r	lRBbr	1	1	201439	0.027	0.008	/~hnarayan/images/appa-US-06/IMG_1755.jpg
r	lRBbr	1	1	145847	0.019	0.008	/~hnarayan/site/images/flamingleaves.jpg
r	lRBbr	1	1	245698	0.032	0.008	/~hnarayan/images/appa-US-06/P1010050.jpg
r	lRBbr	1	1	256427	0.034	0.008	/~hnarayan/images/appa-US-06/IMG_1778.jpg
r	lRBbr	1	1	381432	0.050	0.008	/~hnarayan/images/appa-US-06/P1010020.jpg
r	lRBbr	1	1	203721	0.027	0.008	/~hnarayan/images/appa-US-06/IMG_1748.jpg
r	lRBbr	1	1	289350	0.038	0.008	/~hnarayan/images/appa-US-06/P1010043.jpg
r	lRBbr	1	1	72146	0.010	0.008	/~hnarayan/site/images/oldplantphoto.jpg
r	lRBbr	1	1	313791	0.041	0.008	/~hnarayan/site/images/bumblebeeme.jpg
r	lRBbr	1	1	170994	0.023	0.008	/~hnarayan/images/appa-US-06/IMG_1771.jpg
r	lRBbr	1	1	246581	0.032	0.008	/~hnarayan/images/appa-US-06/P1010013.jpg
r	lRBbr	1	1	45656	0.006	0.008	/~hnarayan/site/images/textfx1.ignition.thumb.png
r	lRBbr	1	1	353205	0.047	0.008	/~hnarayan/images/appa-US-06/IMG_1794.jpg
r	lRBbr	1	1	224636	0.030	0.008	/~hnarayan/images/appa-US-06/P1010036.jpg
r	lRBbr	1	1	185280	0.024	0.008	/~hnarayan/images/appa-US-06/IMG_1764.jpg
r	lRBbr	1	1	161047	0.021	0.008	/~hnarayan/images/appa-US-06/P1010006.jpg
r	lRBbr	1	1	266253	0.035	0.008	/~hnarayan/images/appa-US-06/IMG_1787.jpg
r	lRBbr	1	1	179392	0.024	0.008	/~hnarayan/images/appa-US-06/P1010029.jpg
r	lRBbr	1	1	241290	0.032	0.008	/~hnarayan/images/appa-US-06/IMG_1757.jpg
r	lRBbr	1	1	77070	0.010	0.008	/~hnarayan/site/images/redeyeddaisy.jpg
r	lRBbr	1	1	46958	0.006	0.008	/~hnarayan/site/images/yellowme.jpg
r	lRBbr	1	1	261394	0.034	0.008	/~hnarayan/images/appa-US-06/P1010052.jpg
r	lRBbr	1	1	340839	0.045	0.008	/~hnarayan/images/appa-US-06/IMG_1780.jpg
r	lRBbr	1	1	250311	0.033	0.008	/~hnarayan/images/appa-US-06/P1010022.jpg
r	lRBbr	1	1	224975	0.030	0.008	/~hnarayan/images/appa-US-06/P1010075.jpg
r	lRBbr	1	1	458670	0.060	0.008	/~hnarayan/images/appa-US-06/P1010045.jpg
r	lRBbr	1	1	182179	0.024	0.008	/~hnarayan/images/appa-US-06/IMG_1773.jpg
r	lRBbr	1	1	197223	0.026	0.008	/~hnarayan/images/appa-US-06/P1010015.jpg
r	lRBbr	1	1	324117	0.043	0.008	/~hnarayan/images/appa-US-06/IMG_1796.jpg
r	lRBbr	1	1	219827	0.029	0.008	/~hnarayan/images/appa-US-06/P1010038.jpg
r	lRBbr	1	1	225590	0.030	0.008	/~hnarayan/images/appa-US-06/IMG_1766.jpg
r	lRBbr	1	1	264391	0.035	0.008	/~hnarayan/images/appa-US-06/P1010008.jpg
r	lRBbr	1	1	241937	0.032	0.008	/~hnarayan/images/appa-US-06/IMG_1789.jpg
r	lRBbr	1	1	218028	0.029	0.008	/~hnarayan/images/appa-US-06/P1010031.jpg
r	lRBbr	1	1	282591	0.037	0.008	/~hnarayan/images/appa-US-06/P1010001.jpg
r	lRBbr	1	1	253032	0.033	0.008	/~hnarayan/images/appa-US-06/P1010054.jpg
r	lRBbr	1	1	282977	0.037	0.008	/~hnarayan/images/appa-US-06/IMG_1782.jpg
r	lRBbr	1	1	203534	0.027	0.008	/~hnarayan/images/appa-US-06/P1010024.jpg
r	lRBbr	1	1	178028	0.023	0.008	/~hnarayan/site/play.jpg
r	lRBbr	1	1	212839	0.028	0.008	/~hnarayan/images/appa-US-06/IMG_1752.jpg
r	lRBbr	1	1	290336	0.038	0.008	/~hnarayan/images/appa-US-06/P1010047.jpg
r	lRBbr	1	1	38126	0.005	0.008	/~hnarayan/site/images/me.jpg
t	*f	1R	r
t	lRBbr	1	3345	6173177	0.813	26.051	[directories]
t	lRBbr	1	3112	40054599	5.277	24.237	.html [Hypertext Markup Language]
t	lRBbr	1	2282	161824957	21.319	17.773	.jpg  [JPEG graphics]
t	lRBbr	1	1646	117658704	15.501	12.819	.png  [PNG graphics]
t	lRBbr	1	1002	117454018	15.474	7.804	.htm  [Hypertext Markup Language]
t	lRBbr	1	807	2971969	0.392	6.285	.css  [Cascading Style Sheets]
t	lRBbr	1	388	130897953	17.245	3.022	.pdf  [Adobe Portable Document Format]
t	lRBbr	1	197	1174822	0.155	1.534	.gif  [GIF graphics]
t	lRBbr	1	21	22559	0.003	0.164	.asc
t	lRBbr	1	13	13408952	1.767	0.101	.ai
t	lRBbr	1	13	21333176	2.811	0.101	.mpg  [MPEG movie]
t	lRBbr	1	8	84793127	11.171	0.062	.psd
t	lRBbr	1	3	61280086	8.073	0.023	.zip  [Zip archives]
t	lRBbr	1	3	2835	0.000	0.023	.js   [JavaScript code]
z	RBbr	236	0	0.000	1.838	          0
z	RBbr	680	3400	0.000	5.296	   1B-  10B
z	RBbr	24	1415	0.000	0.187	  11B- 100B
z	RBbr	1461	1017024	0.134	11.379	 101B-  1kB
z	RBbr	5493	23760106	3.130	42.780	  1kB- 10kB
z	RBbr	3424	101341024	13.351	26.667	 10kB-100kB
z	RBbr	1446	349188149	46.003	11.262	100kB-  1MB
z	RBbr	70	144499343	19.037	0.545	  1MB- 10MB
z	RBbr	6	139240473	18.344	0.047	 10MB-100MB
c	*f	1R	r
c	Rr	12538	66.024	200 OK
c	Rr	5287	27.841	404 Document not found
c	Rr	863	4.544	301 Document moved permanently
c	Rr	230	1.211	304 Not modified since last retrieval
c	Rr	72	0.379	206 Partial content
E	*f	1R	r
E	lRr	1	48	5.562	/~hnarayan/images/slides_alone
E	lRr	2	23	2.665	/~hnarayan/images/slides_alone?M=D
E	lRr	1	35	4.056	/~hnarayan/images/photos/thumbs
E	lRr	1	34	3.940	/~hnarayan/images/slides_alone/5_files
E	lRr	1	33	3.824	/~hnarayan/downloads
E	lRr	1	32	3.708	/~hnarayan/images
E	lRr	1	32	3.708	/~hnarayan/site/images/smileys
E	lRr	1	32	3.708	/~hnarayan/site/images
E	lRr	1	32	3.708	/~hnarayan/site
E	lRr	1	32	3.708	/~hnarayan/images/slides_alone/2_files
E	lRr	1	31	3.592	/~hnarayan/images/tex
E	lRr	1	31	3.592	/~hnarayan/downloads/videos
E	lRr	1	30	3.476	/~hnarayan/downloads/talks
E	lRr	1	29	3.360	/~hnarayan/images/slides_alone/6_files
E	lRr	1	28	3.244	/~hnarayan/downloads/papers
E	lRr	1	27	3.129	/~hnarayan/downloads/images
E	lRr	1	27	3.129	/~hnarayan/downloads/talks/talk5
E	lRr	1	26	3.013	/~hnarayan/images/slides_alone/7_files
E	lRr	1	26	3.013	/~hnarayan/downloads/talks/talk7
E	lRr	1	25	2.897	/~hnarayan/downloads/posters
E	lRr	1	25	2.897	/~hnarayan/site/images/icons
E	lRr	1	25	2.897	/~hnarayan/downloads/talks/talk1
E	lRr	1	25	2.897	/~hnarayan/downloads/talks/talk6
E	lRr	1	24	2.781	/~hnarayan/downloads/talks/talk2
E	lRr	1	24	2.781	/~hnarayan/downloads/talks/talk3
E	lRr	1	24	2.781	/~hnarayan/downloads/talks/talk4
E	lRr	1	23	2.665	/~hnarayan/images/photos
E	lRr	1	22	2.549	/~hnarayan/images/slides_alone/1_files
E	lRr	1	21	2.433	/~hnarayan/images/slides_alone/4_files
E	lRr	1	21	2.433	/~hnarayan/downloads/posters/poster1
E	lRr	1	21	2.433	/~hnarayan/images/slides_alone/3_files
E	lRr	1	16	1.854	/~hnarayan/flume_reports
E	lRr	1	2	0.232	/~hnarayan/Symposium
I	*f	1R	r
I	lRr	1	84	1.589	/~hnarayan/site/images/images/smileys/smileys_packs.php
I	lRr	2	78	1.475	/~hnarayan/site/images/images/smileys/smileys_packs.php?smileys_dir=http://www.yagenoysentoplesen.com/spread.txt?
I	lRr	1	82	1.551	/~hnarayan/site/images/smileys/images/smileys/smileys_packs.php
I	lRr	2	82	1.551	/~hnarayan/site/images/smileys/images/smileys/smileys_packs.php?smileys_dir=http://www.yagenoysentoplesen.com/spread.txt?
I	lRr	1	66	1.248	/~hnarayan/site/mailto:harishn@OPPOSITEOFCOLDmail.com
I	lRr	1	25	0.473	/~hnarayan/cgi-data/guestbook.html
I	lRr	1	11	0.208	/~hnarayan/site/resume.html
I	lRr	1	11	0.208	/~hnarayan/site/images/smileys/smileys_packs.php
I	lRr	1	9	0.170	/~hnarayan/cgi-data/
I	lRr	1	7	0.132	/~hnarayan/site/images/Favs/
I	lRr	1	7	0.132	/~hnarayan/site/contact.html/artwork.html
I	lRr	1	6	0.113	/~hnarayan/grad-school-faq2.html
I	lRr	1	6	0.113	/~hnarayan/me511.html
I	lRr	1	6	0.113	/~hnarayan/site/contact.html/pictures.html
I	lRr	1	6	0.113	/~hnarayan/entropy2.html
I	lRr	1	6	0.113	/~hnarayan/cgi-data/images/smileys/
I	lRr	1	6	0.113	/~hnarayan/information.html
I	lRr	1	6	0.113	/~hnarayan/site/Photos/
I	lRr	1	6	0.113	/~hnarayan/coursework2.html
I	lRr	1	5	0.095	/~hnarayan/notes.html/flume_reports/January_2004/flume_reports/January_2005/
I	lRr	1	5	0.095	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/November_2005/
I	lRr	1	5	0.095	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/January_2004/entropy.html
I	lRr	1	5	0.095	/~hnarayan/notes.html/flume_reports/May_2005/genericheader.html
I	lRr	1	5	0.095	/~hnarayan/notes.html/flume_reports/March_2004/resume.html
I	lRr	1	5	0.095	/~hnarayan/gpg.html
I	lRr	1	5	0.095	/~hnarayan/info.html
I	lRr	1	5	0.095	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/November_2004/coursework.html
I	lRr	1	5	0.095	/~hnarayan/test.html
I	lRr	1	5	0.095	/~hnarayan/resumetemp.html
I	lRr	1	4	0.076	/~hnarayan/notes.html/flume_reports/July_2005/grad-school-faq.html
I	lRr	1	4	0.076	/~hnarayan/notes.html/flume_reports/September_2005/coursework.html
I	lRr	1	4	0.076	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/April_2005/genericfooter.html
I	lRr	1	4	0.076	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/September_2005/
I	lRr	1	4	0.076	/~hnarayan/notes.html/genericnavigator.html
I	lRr	1	4	0.076	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/May_2005/research.html
I	lRr	1	4	0.076	/~hnarayan/notes.html/flume_reports/October_2004/grad-school-faq.html
I	lRr	1	4	0.076	/~hnarayan/notes.html/flume_reports/December_2004/genericnavigator.html
I	lRr	1	4	0.076	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/August_2004/coursework.html
I	lRr	1	4	0.076	/~hnarayan/notes.html/genericheader.html
I	lRr	1	4	0.076	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/January_2005/
I	lRr	1	4	0.076	/~hnarayan/articles.html
I	lRr	1	4	0.076	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/August_2005/
I	lRr	1	4	0.076	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/August_2004/
I	lRr	1	4	0.076	/~hnarayan/notes.html/
I	lRr	1	4	0.076	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/March_2004/
I	lRr	1	4	0.076	/~hnarayan/site/contact.html/interests.html
I	lRr	1	4	0.076	/~hnarayan/site/contact.html/links.html
I	lRr	1	4	0.076	/~hnarayan/site/contact.html/
I	lRr	1	4	0.076	/~hnarayan/site/images/screen1_gwt.png
I	lRr	1	4	0.076	/~hnarayan/site/Photos/My Camera and I.html
I	lRr	1	4	0.076	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/November_2004/
I	lRr	1	3	0.057	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/July_2004/
I	lRr	1	3	0.057	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/April_2005/genericfooter.html
I	lRr	1	3	0.057	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/June_2004/grad-school-faq.html
I	lRr	1	3	0.057	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/September_2004/notes.html
I	lRr	1	3	0.057	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/November_2005/
I	lRr	1	3	0.057	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/June_2005/genericheader.html
I	lRr	1	3	0.057	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/September_2004/notes.html
I	lRr	1	3	0.057	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/December_2003/research.html
I	lRr	1	3	0.057	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/June_2004/notes.html
I	lRr	1	3	0.057	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/January_2005/genericfooter.html
I	lRr	1	3	0.057	/~hnarayan/notes.html/flume_reports/December_2004/grad-school-faq.html
I	lRr	1	3	0.057	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/June_2004/genericfooter.html
I	lRr	1	3	0.057	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/November_2004/genericheader.html
I	lRr	1	3	0.057	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/November_2004/notes.html
I	lRr	1	3	0.057	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/May_2004/publications.html
I	lRr	1	3	0.057	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/April_2005/entropy.html
I	lRr	1	3	0.057	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/December_2003/
I	lRr	1	3	0.057	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/March_2005/coursework.html
I	lRr	1	3	0.057	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/May_2005/notes.html
I	lRr	1	3	0.057	/~hnarayan/notes.html/flume_reports/August_2004/flume_reports/October_2004/
I	lRr	1	3	0.057	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/June_2005/genericfooter.html
I	lRr	1	3	0.057	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/July_2004/notes.html
I	lRr	1	3	0.057	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/August_2004/grad-school-faq.html
I	lRr	1	3	0.057	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/May_2004/
I	lRr	1	3	0.057	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/May_2005/
I	lRr	1	3	0.057	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/September_2005/coursework.html
I	lRr	1	3	0.057	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/November_2004/
I	lRr	1	3	0.057	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/August_2005/publications.html
I	lRr	1	3	0.057	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/April_2005/entropy.html
I	lRr	1	3	0.057	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/January_2004/genericnavigator.html
I	lRr	1	3	0.057	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/March_2005/genericheader.html
I	lRr	1	3	0.057	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/January_2004/genericheader.html
I	lRr	1	3	0.057	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/January_2004/genericnavigator.html
I	lRr	1	3	0.057	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/October_2004/coursework.html
