S	RBbr	1	5945	0.000	0.006	cache-mtc-aa08.proxy.aol.com
S	RBbr	1	0	0.000	0.006	72.14.195.132
S	RBbr	1	8840	0.001	0.006	210-245-33-megaoff-static-ip.hcm.fpt.vn
S	RBbr	1	739	0.000	0.006	ct501291.inktomisearch.com
S	RBbr	1	5705	0.000	0.006	241.red-80-34-96.staticip.rima-tde.net
S	RBbr	1	1247	0.000	0.006	ct501153.inktomisearch.com
S	RBbr	1	160486	0.013	0.006	c-67-162-131-3.hsd1.co.comcast.net
S	RBbr	1	2811	0.000	0.006	cache-rtc-ab03.proxy.aol.com
S	RBbr	1	739	0.000	0.006	lj611584.inktomisearch.com
S	RBbr	1	8840	0.001	0.006	ip68-105-148-59.br.br.cox.net
S	RBbr	1	8840	0.001	0.006	59.93.11.80
S	RBbr	1	10904	0.001	0.006	12.10.219.36
S	RBbr	1	647	0.000	0.006	lj612032.inktomisearch.com
S	RBbr	1	172454	0.014	0.006	ipdial-252-146.tri-isys.com
S	RBbr	1	647	0.000	0.006	ct501067.inktomisearch.com
S	RBbr	1	1219	0.000	0.006	lj612310.inktomisearch.com
S	RBbr	1	1864	0.000	0.006	spider6.szukaj.onet.pl
S	RBbr	1	43645	0.003	0.006	66.249.74.22
S	RBbr	1	5	0.000	0.006	ct501197.inktomisearch.com
S	RBbr	1	10904	0.001	0.006	www.lisec.com
S	RBbr	1	1235	0.000	0.006	ct501267.inktomisearch.com
S	RBbr	1	13018	0.001	0.006	cache-prs-ab06.proxy.aol.com
S	RBbr	1	38958	0.003	0.006	ct501059.inktomisearch.com
S	RBbr	1	5746	0.000	0.006	p5024-ipbfpfx02osakakita.osaka.ocn.ne.jp
S	RBbr	1	5746	0.000	0.006	203.123.42.36
S	RBbr	1	5	0.000	0.006	lj612570.inktomisearch.com
S	RBbr	1	327527	0.026	0.006	24-113-118-236.wavecable.com
S	RBbr	1	5791	0.000	0.006	cpe-66-1-121-195.tx.sprintbbd.net
S	RBbr	1	327527	0.026	0.006	dsl081-010-179.sea1.dsl.speakeasy.net
S	RBbr	1	336060	0.027	0.006	s0106000244206344.su.shawcable.net
S	RBbr	1	10904	0.001	0.006	c-24-91-125-180.hsd1.ma.comcast.net
S	RBbr	1	647	0.000	0.006	ct501200.inktomisearch.com
S	RBbr	1	6304256	0.504	0.006	ct501189.inktomisearch.com
S	RBbr	1	38958	0.003	0.006	80.77.80.92
S	RBbr	1	8840	0.001	0.006	ct501260.inktomisearch.com
S	RBbr	1	1263	0.000	0.006	ct501052.inktomisearch.com
S	RBbr	1	5711	0.000	0.006	cpe00032f35c7f4-cm000f9f5027b6.cpe.net.cable.rogers.com
S	RBbr	1	228949	0.018	0.006	217.219.87.152
S	RBbr	1	5	0.000	0.006	lj611353.inktomisearch.com
S	RBbr	1	1864	0.000	0.006	infong219.us.perfora.net
S	RBbr	1	327527	0.026	0.006	71-35-107-202.tukw.qwest.net
S	RBbr	1	18087	0.001	0.006	cache-los-ab10.proxy.aol.com
S	RBbr	1	327527	0.026	0.006	c-24-16-14-168.hsd1.wa.comcast.net
S	RBbr	1	959	0.000	0.006	lj611968.inktomisearch.com
S	RBbr	1	895	0.000	0.006	cache-prs-aa07.proxy.aol.com
S	RBbr	1	10904	0.001	0.006	216.203.6.11
S	RBbr	1	3869	0.000	0.006	cache-mtc-aa06.proxy.aol.com
S	RBbr	1	4461	0.000	0.006	216.203.6.12
S	RBbr	1	1864	0.000	0.006	85.17.42.21
S	RBbr	1	11023	0.001	0.006	crawl-66-249-65-226.googlebot.com
S	RBbr	1	1864	0.000	0.006	lj611623.inktomisearch.com
S	RBbr	1	5746	0.000	0.006	61-219-70-91.hinet-ip.hinet.net
S	RBbr	1	4640	0.000	0.006	cache-prs-ab05.proxy.aol.com
S	RBbr	1	0	0.000	0.006	207-118-26-182.dyn.centurytel.net
S	RBbr	1	6737	0.001	0.006	ct501314.inktomisearch.com
S	RBbr	1	2091	0.000	0.006	cache-rtc-aa03.proxy.aol.com
S	RBbr	1	11023	0.001	0.006	cache2.pop.com.br
S	RBbr	1	8840	0.001	0.006	acb02496.ipt.aol.com
S	RBbr	1	199492	0.016	0.006	ac5-webproxy22.direcpc.com
S	RBbr	1	8840	0.001	0.006	202.53.13.151
S	RBbr	1	0	0.000	0.006	24.121.213.149
S	RBbr	1	160486	0.013	0.006	c-24-8-254-71.hsd1.co.comcast.net
S	RBbr	1	5791	0.000	0.006	static-65-73-136-146.sdsl01.roc.ny.frontiernet.net
S	RBbr	1	5	0.000	0.006	ct501021.inktomisearch.com
S	RBbr	1	5	0.000	0.006	lj611460.inktomisearch.com
S	RBbr	1	37637	0.003	0.006	cache-los-ac06.proxy.aol.com
S	RBbr	1	29140	0.002	0.006	ct501288.inktomisearch.com
S	RBbr	1	31575	0.003	0.006	lj611807.inktomisearch.com
S	RBbr	1	38574	0.003	0.006	cache-prs-ab04.proxy.aol.com
S	RBbr	1	8420	0.001	0.006	cache-mtc-ab03.proxy.aol.com
S	RBbr	1	757	0.000	0.006	lj611589.inktomisearch.com
S	RBbr	1	327527	0.026	0.006	c-71-227-180-111.hsd1.wa.comcast.net
S	RBbr	1	1864	0.000	0.006	domu-12-31-33-00-02-9d.usma1.compute.amazonaws.com
S	RBbr	1	327527	0.026	0.006	c-67-170-4-183.hsd1.wa.comcast.net
S	RBbr	1	327527	0.026	0.006	ip72-197-129-131.sd.sd.cox.net
S	RBbr	1	95287	0.008	0.006	lj611582.inktomisearch.com
S	RBbr	1	8840	0.001	0.006	ppp-70-236-11-127.dsl.ipltin.ameritech.net
S	RBbr	1	5	0.000	0.006	ct501213.inktomisearch.com
S	RBbr	1	16980	0.001	0.006	66.249.74.6
S	RBbr	1	5	0.000	0.006	lj602305.inktomisearch.com
S	RBbr	1	6737	0.001	0.006	16.red-62-101-168.user.auna.net
S	RBbr	1	1235	0.000	0.006	lj612575.inktomisearch.com
S	RBbr	1	336060	0.027	0.006	rrcs-24-227-93-250.se.biz.rr.com
S	RBbr	1	5746	0.000	0.006	biscuit.hsc.usc.edu
S	RBbr	1	1235	0.000	0.006	ct501265.inktomisearch.com
S	RBbr	1	16406	0.001	0.006	lj611021.inktomisearch.com
S	RBbr	1	160486	0.013	0.006	cache-prs-ab03.proxy.aol.com
S	RBbr	1	1219	0.000	0.006	lj612359.inktomisearch.com
S	RBbr	1	327527	0.026	0.006	c-67-183-162-116.hsd1.wa.comcast.net
S	RBbr	1	3161	0.000	0.006	lj611358.inktomisearch.com
S	RBbr	1	0	0.000	0.006	customer.solidhost.com
S	RBbr	1	1864	0.000	0.006	66.231.188.225
S	RBbr	1	1864	0.000	0.006	leela.ucr.edu
S	RBbr	1	3085091	0.247	0.006	ct501119.inktomisearch.com
S	RBbr	1	719	0.000	0.006	ct501180.inktomisearch.com
S	RBbr	1	64615	0.005	0.006	59.95.13.212
S	RBbr	1	56259	0.005	0.006	pd9f7f45a.dip.t-dialin.net
S	RBbr	1	5	0.000	0.006	lj602204.inktomisearch.com
S	RBbr	1	5	0.000	0.006	lj602194.inktomisearch.com
S	RBbr	1	327527	0.026	0.006	c-67-160-78-118.hsd1.wa.comcast.net
S	RBbr	1	7589	0.001	0.006	cache-prs-ab02.proxy.aol.com
S	RBbr	1	11603	0.001	0.006	ct501034.inktomisearch.com
S	RBbr	1	7233	0.001	0.006	81.180.37.21
S	RBbr	1	5746	0.000	0.006	64.2.136.200.ptr.us.xo.net
S	RBbr	1	657	0.000	0.006	lj611187.inktomisearch.com
S	RBbr	1	8840	0.001	0.006	195.175.37.6
S	RBbr	1	739	0.000	0.006	lj611049.inktomisearch.com
S	RBbr	1	5746	0.000	0.006	220.95.235.166
S	RBbr	1	153873	0.012	0.006	palo6.pacific.net.sg
S	RBbr	1	3260	0.000	0.006	cache-los-aa07.proxy.aol.com
S	RBbr	1	327527	0.026	0.006	pool-71-112-78-230.sttlwa.dsl-w.verizon.net
S	RBbr	1	5431	0.000	0.006	t31c7.t.pppool.de
S	RBbr	1	3857	0.000	0.006	cache-los-ab05.proxy.aol.com
S	RBbr	1	71097	0.006	0.006	217.206.194.147
S	RBbr	1	8840	0.001	0.006	124.125.64.65
S	RBbr	1	8840	0.001	0.006	adsl-69-151-170-154.dsl.hrlntx.swbell.net
S	RBbr	1	5746	0.000	0.006	s0106000f3d4a7fb9.no.shawcable.net
S	RBbr	1	1864	0.000	0.006	p54ae75a2.dip.t-dialin.net
S	RBbr	1	56259	0.005	0.006	xdsl-87-78-19-67.netcologne.de
S	RBbr	1	8840	0.001	0.006	c-71-201-43-149.hsd1.il.comcast.net
S	RBbr	1	7151	0.001	0.006	cache-los-ad01.proxy.aol.com
S	RBbr	1	31627	0.003	0.006	cache-prs-ab01.proxy.aol.com
S	RBbr	1	160486	0.013	0.006	215-130.207-68.elmore.res.rr.com
S	RBbr	1	290987	0.023	0.006	ct501011.inktomisearch.com
S	RBbr	1	327527	0.026	0.006	c-24-16-203-43.hsd1.or.comcast.net
S	RBbr	1	5746	0.000	0.006	146.56.21.72.reverse.layeredtech.com
S	RBbr	1	10904	0.001	0.006	sv-crawlfw4.looksmart.com
S	RBbr	1	10904	0.001	0.006	ct501071.inktomisearch.com
S	RBbr	1	160486	0.013	0.006	oppenheimer34.oppenheimerfunds.com
S	RBbr	1	1864	0.000	0.006	ct501141.inktomisearch.com
S	RBbr	1	1864	0.000	0.006	adsl-225-12-165.mia.bellsouth.net
S	RBbr	1	5746	0.000	0.006	59.160.211-162.cal.static.vsnl.net.in
S	RBbr	1	327527	0.026	0.006	c-67-168-63-74.hsd1.wa.comcast.net
S	RBbr	1	1271	0.000	0.006	ct501003.inktomisearch.com
S	RBbr	1	8840	0.001	0.006	ns.km21901-01.keymachine.de
S	RBbr	1	51386	0.004	0.006	ns1.korinna.net
S	RBbr	1	219160	0.018	0.006	ip67-88-83-34.z83-88-67.customer.algx.net
S	RBbr	1	4461	0.000	0.006	cache-ntc-ac09.proxy.aol.com
S	RBbr	1	51318	0.004	0.006	lj612295.inktomisearch.com
S	RBbr	1	5746	0.000	0.006	61-31-83-13.static.tfn.net.tw
S	RBbr	1	8840	0.001	0.006	cpe-75-83-137-98.socal.res.rr.com
S	RBbr	1	4269	0.000	0.006	cache-los-ab04.proxy.aol.com
S	RBbr	1	279259	0.022	0.006	npc2.anu.edu.au
S	RBbr	1	103707	0.008	0.006	lj611434.inktomisearch.com
S	RBbr	1	6737	0.001	0.006	ct501263.inktomisearch.com
S	RBbr	1	1864	0.000	0.006	p54ae4fc1.dip.t-dialin.net
S	RBbr	1	2903	0.000	0.006	cache-prs-aa02.proxy.aol.com
S	RBbr	1	1864	0.000	0.006	lj611772.inktomisearch.com
S	RBbr	1	71097	0.006	0.006	62.253.247.65
S	RBbr	1	160486	0.013	0.006	c-71-229-253-85.hsd1.co.comcast.net
S	RBbr	1	455774	0.036	0.006	palo10.pacific.net.sg
S	RBbr	1	336060	0.027	0.006	cache.cemef.ensmp.fr
S	RBbr	1	160486	0.013	0.006	71-218-32-174.hlrn.qwest.net
S	RBbr	1	160486	0.013	0.006	67-41-150-238.hlrn.qwest.net
S	RBbr	1	327527	0.026	0.006	c-67-170-4-63.hsd1.wa.comcast.net
S	RBbr	1	327527	0.026	0.006	66-215-113-43.dhcp.snlo.ca.charter.com
S	RBbr	1	5	0.000	0.006	lj611834.inktomisearch.com
S	RBbr	1	20344	0.002	0.006	dsl-tn-dynamic-127.84.164.122.airtelbroadband.in
S	RBbr	1	739	0.000	0.006	lj611211.inktomisearch.com
S	RBbr	1	5791	0.000	0.006	adsl-070-147-184-013.sip.btr.bellsouth.net
S	RBbr	1	34354	0.003	0.006	host36-157-dynamic.59-82-r.retail.telecomitalia.it
S	RBbr	1	1267	0.000	0.006	lj611618.inktomisearch.com
S	RBbr	1	11579	0.001	0.006	cache-prs-aa01.proxy.aol.com
S	RBbr	1	0	0.000	0.006	196.207.196.176
S	RBbr	1	16494	0.001	0.006	livebot-65-54-188-68.search.live.com
S	RBbr	1	160486	0.013	0.006	c-67-162-159-31.hsd1.co.comcast.net
S	RBbr	1	160486	0.013	0.006	68-199-189-207.dyn.peakpeak.com
S	RBbr	1	21027	0.002	0.006	lj602324.inktomisearch.com
S	RBbr	1	1244	0.000	0.006	lj611948.inktomisearch.com
S	RBbr	1	8840	0.001	0.006	222.105.47.9
S	RBbr	1	51667	0.004	0.006	ct501154.inktomisearch.com
S	RBbr	1	327527	0.026	0.006	c-67-170-53-200.hsd1.or.comcast.net
S	RBbr	1	16354	0.001	0.006	ct501224.inktomisearch.com
S	RBbr	1	1864	0.000	0.006	c-67-184-246-61.hsd1.il.comcast.net
S	RBbr	1	327527	0.026	0.006	c-71-231-37-185.hsd1.or.comcast.net
S	RBbr	1	1864	0.000	0.006	84-120-70-219.onocable.ono.com
S	RBbr	1	1081	0.000	0.006	72.14.194.32
S	RBbr	1	1267	0.000	0.006	lj611525.inktomisearch.com
S	RBbr	1	5	0.000	0.006	lj611317.inktomisearch.com
S	RBbr	1	1227	0.000	0.006	ct501146.inktomisearch.com
S	RBbr	1	11023	0.001	0.006	egspd42150.ask.com
S	RBbr	1	56259	0.005	0.006	dpc691914044.direcpc.com
S	RBbr	1	1255	0.000	0.006	ct501068.inktomisearch.com
S	RBbr	1	327527	0.026	0.006	74-94-64-45-busname-bellevue.wa.seattle.hfc.comcastbusiness.net
S	RBbr	1	8840	0.001	0.006	ip68-9-101-173.ri.ri.cox.net
S	RBbr	1	903902	0.072	0.006	pd1px2.st.vc.shawcable.net
S	RBbr	1	235177	0.019	0.006	239.40.188.72.cfl.res.rr.com
S	RBbr	1	327527	0.026	0.006	69-29-250-8.dyn.centurytel.net
S	RBbr	1	8840	0.001	0.006	tmf.co.in
S	RBbr	1	757	0.000	0.006	ct501001.inktomisearch.com
S	RBbr	1	160486	0.013	0.006	c-24-8-251-210.hsd1.co.comcast.net
S	RBbr	1	5746	0.000	0.006	82.115.167.218
S	RBbr	1	747856	0.060	0.006	lj602291.inktomisearch.com
S	RBbr	1	1864	0.000	0.006	lj602301.inktomisearch.com
S	RBbr	1	2170	0.000	0.006	ct501061.inktomisearch.com
S	RBbr	1	1239	0.000	0.006	ct501131.inktomisearch.com
S	RBbr	1	5746	0.000	0.006	domu-12-31-33-00-02-cd.usma1.compute.amazonaws.com
S	RBbr	1	5	0.000	0.006	lj612363.inktomisearch.com
S	RBbr	1	327527	0.026	0.006	c-24-17-125-168.hsd1.wa.comcast.net
S	RBbr	1	46095	0.004	0.006	c-68-63-219-38.hsd1.ms.comcast.net
S	RBbr	1	16406	0.001	0.006	cache-los-ab01.proxy.aol.com
S	RBbr	1	56259	0.005	0.006	p54af5db2.dip.t-dialin.net
S	RBbr	1	160486	0.013	0.006	c-24-9-162-143.hsd1.co.comcast.net
S	RBbr	1	647	0.000	0.006	lj611432.inktomisearch.com
S	RBbr	1	1553170	0.124	0.006	ct501261.inktomisearch.com
S	RBbr	1	3456882	0.277	0.006	c-69-143-162-152.hsd1.va.comcast.net
S	RBbr	1	327527	0.026	0.006	65-122-15-162.dia.static.qwest.net
S	RBbr	1	5746	0.000	0.006	adsl-71-132-233-92.dsl.pltn13.pacbell.net
S	RBbr	1	657097	0.053	0.006	ct501183.inktomisearch.com
S	RBbr	1	0	0.000	0.006	71-218-36-182.hlrn.qwest.net
S	RBbr	1	5791	0.000	0.006	host34-81-static.206-80-b.business.telecomitalia.it
S	RBbr	1	51312	0.004	0.006	c-69-180-245-130.hsd1.tn.comcast.net
S	RBbr	1	5	0.000	0.006	lj611692.inktomisearch.com
S	RBbr	1	1864	0.000	0.006	tide516.microsoft.com
S	RBbr	1	1864	0.000	0.006	ct501115.inktomisearch.com
S	RBbr	1	56259	0.005	0.006	p508aebbd.dip.t-dialin.net
S	RBbr	1	327527	0.026	0.006	c-67-183-195-119.hsd1.wa.comcast.net
S	RBbr	1	8840	0.001	0.006	adsl-75-17-213-168.dsl.euclwi.sbcglobal.net
S	RBbr	1	336060	0.027	0.006	196.203.125.90
S	RBbr	1	8840	0.001	0.006	184.red-82-159-15.user.auna.net
S	RBbr	1	581	0.000	0.006	cache-rtc-ae07.proxy.aol.com
S	RBbr	1	647	0.000	0.006	lj612269.inktomisearch.com
S	RBbr	1	14395	0.001	0.006	70.131.204.63
S	RBbr	1	5791	0.000	0.006	cpe.atm2-0-70442.0x50c76f0a.hsnxx4.customer.tele.dk
S	RBbr	1	5	0.000	0.006	lj612062.inktomisearch.com
S	RBbr	1	647	0.000	0.006	ct501107.inktomisearch.com
S	RBbr	1	1864	0.000	0.006	lj611754.inktomisearch.com
S	RBbr	1	5746	0.000	0.006	ool-457aaea1.dyn.optonline.net
S	RBbr	1	739	0.000	0.006	lj611884.inktomisearch.com
S	RBbr	1	15918	0.001	0.006	ct501029.inktomisearch.com
S	RBbr	1	290987	0.023	0.006	ct501089.inktomisearch.com
S	RBbr	1	11214	0.001	0.006	cache-dtc-ad08.proxy.aol.com
S	RBbr	1	160486	0.013	0.006	71.237.0.19
S	RBbr	1	16406	0.001	0.006	port-64-1954266-zzt0prespect.devices.datareturn.com
S	RBbr	1	1235	0.000	0.006	lj602252.inktomisearch.com
S	RBbr	1	647	0.000	0.006	lj611183.inktomisearch.com
S	RBbr	1	7285	0.001	0.006	cache-mtc-ae09.proxy.aol.com
S	RBbr	1	4760	0.000	0.006	cache-mtc-ae10.proxy.aol.com
S	RBbr	1	5	0.000	0.006	lj602322.inktomisearch.com
S	RBbr	1	1244	0.000	0.006	ct501289.inktomisearch.com
S	RBbr	1	739	0.000	0.006	ct501300.inktomisearch.com
S	RBbr	1	5	0.000	0.006	lj611946.inktomisearch.com
S	RBbr	1	160486	0.013	0.006	65-100-142-191.hlrn.qwest.net
S	RBbr	1	336060	0.027	0.006	250.red-83-44-5.dynamicip.rima-tde.net
S	RBbr	1	12381	0.001	0.006	cache-ntc-ab06.proxy.aol.com
S	RBbr	1	327527	0.026	0.006	acc1920b.ipt.aol.com
S	RBbr	1	43645	0.003	0.006	cache-rtc-ad08.proxy.aol.com
S	RBbr	1	8840	0.001	0.006	142.red-213-37-2.user.auna.net
S	RBbr	1	0	0.000	0.006	cache-ntc-ac04.proxy.aol.com
S	RBbr	1	56259	0.005	0.006	p57a85926.dip.t-dialin.net
S	RBbr	1	728	0.000	0.006	ct501074.inktomisearch.com
S	RBbr	1	199492	0.016	0.006	host80.200-117-45.telecom.net.ar
S	RBbr	1	327527	0.026	0.006	24-113-83-141.wavecable.com
S	RBbr	1	19328	0.002	0.006	ct501214.inktomisearch.com
S	RBbr	1	959	0.000	0.006	ct501006.inktomisearch.com
S	RBbr	1	336060	0.027	0.006	x160-151.chem.umn.edu
S	RBbr	1	10904	0.001	0.006	bbdc-64-124-144-10.blackboard.com
S	RBbr	1	5	0.000	0.006	lj602306.inktomisearch.com
S	RBbr	1	5	0.000	0.006	ct501274.inktomisearch.com
S	RBbr	1	56259	0.005	0.006	pd9ee35d0.dip.t-dialin.net
S	RBbr	1	172454	0.014	0.006	cache-rtc-ab12.proxy.aol.com
S	RBbr	1	160486	0.013	0.006	rrcs-71-41-116-22.se.biz.rr.com
S	RBbr	1	739	0.000	0.006	ct501206.inktomisearch.com
S	RBbr	1	1290558	0.103	0.006	proxy1.cc.biu.ac.il
S	RBbr	1	56259	0.005	0.006	cache3.pop.com.br
S	RBbr	1	63582	0.005	0.006	cache-rtc-ac09.proxy.aol.com
S	RBbr	1	5746	0.000	0.006	host242-167.pool80183.interbusiness.it
S	RBbr	1	327527	0.026	0.006	pppoe-69-29-1-112-rb.vcr.centurytel.net
S	RBbr	1	739	0.000	0.006	lj612291.inktomisearch.com
S	RBbr	1	6283	0.001	0.006	ct501128.inktomisearch.com
S	RBbr	1	160486	0.013	0.006	cache-ntc-ac03.proxy.aol.com
S	RBbr	1	5	0.000	0.006	ct501188.inktomisearch.com
S	RBbr	1	8840	0.001	0.006	154.11.98.150
S	RBbr	1	5	0.000	0.006	lj611489.inktomisearch.com
S	RBbr	1	8840	0.001	0.006	81.181.45.1
S	RBbr	1	4432	0.000	0.006	cache-mtc-ab14.proxy.aol.com
S	RBbr	1	5	0.000	0.006	ct501121.inktomisearch.com
S	RBbr	1	8840	0.001	0.006	89.120.226.246
S	RBbr	1	172454	0.014	0.006	ispweb03.tri-isys.com
S	RBbr	1	5746	0.000	0.006	24.147.112.133
S	RBbr	1	46095	0.004	0.006	lj612007.inktomisearch.com
S	RBbr	1	160486	0.013	0.006	vdsl-151-118-10-239.dnvr.qwest.net
S	RBbr	1	1235	0.000	0.006	ct501043.inktomisearch.com
S	RBbr	1	5746	0.000	0.006	cache-rtc-ab11.proxy.aol.com
S	RBbr	1	6857	0.001	0.006	ip70-171-174-168.om.om.cox.net
S	RBbr	1	5746	0.000	0.006	ct501113.inktomisearch.com
S	RBbr	1	8840	0.001	0.006	d36-198-77.home1.cgocable.net
S	RBbr	1	1555159	0.124	0.006	ct501173.inktomisearch.com
S	RBbr	1	56259	0.005	0.006	hmbg-4db20646.pool.einsundeins.de
S	RBbr	1	160486	0.013	0.006	c-71-229-149-248.hsd1.co.comcast.net
S	RBbr	1	739	0.000	0.006	lj611544.inktomisearch.com
S	RBbr	1	6969	0.001	0.006	ct501165.inktomisearch.com
S	RBbr	1	739	0.000	0.006	lj612260.inktomisearch.com
S	RBbr	1	739	0.000	0.006	lj611328.inktomisearch.com
S	RBbr	1	5	0.000	0.006	lj612122.inktomisearch.com
S	RBbr	1	0	0.000	0.006	c-76-97-142-177.hsd1.ga.comcast.net
S	RBbr	1	327527	0.026	0.006	c-71-227-214-133.hsd1.or.comcast.net
S	RBbr	1	1556034	0.125	0.006	cache05.iad.untd.com
S	RBbr	1	160486	0.013	0.006	124-168-24-182.dyn.iinet.net.au
S	RBbr	1	29140	0.002	0.006	195.225.177.14
S	RBbr	1	8840	0.001	0.006	200-161-14-53.dsl.telesp.net.br
S	RBbr	1	5	0.000	0.006	ct501287.inktomisearch.com
S	RBbr	1	5	0.000	0.006	lj611251.inktomisearch.com
S	RBbr	1	647	0.000	0.006	ct501079.inktomisearch.com
S	RBbr	1	29140	0.002	0.006	195.225.177.46
S	RBbr	1	172454	0.014	0.006	c-68-42-65-58.hsd1.mi.comcast.net
S	RBbr	1	647	0.000	0.006	ct501219.inktomisearch.com
S	RBbr	1	160486	0.013	0.006	c-24-9-73-246.hsd1.co.comcast.net
S	RBbr	1	8840	0.001	0.006	200-207-57-188.dsl.telesp.net.br
S	RBbr	1	26656	0.002	0.006	cache-rtc-ae03.proxy.aol.com
S	RBbr	1	160486	0.013	0.006	pool-71-119-102-238.lsanca.dsl-w.verizon.net
S	RBbr	1	327527	0.026	0.006	71-217-126-61.tukw.qwest.net
S	RBbr	1	160486	0.013	0.006	12.10.224.35
S	RBbr	1	739	0.000	0.006	ct501142.inktomisearch.com
S	RBbr	1	5746	0.000	0.006	64.223.197.238
S	RBbr	1	160486	0.013	0.006	12.10.224.60
S	RBbr	1	5077	0.000	0.006	cache-mtc-ab12.proxy.aol.com
S	RBbr	1	739	0.000	0.006	lj611651.inktomisearch.com
S	RBbr	1	378335	0.030	0.006	dial-nas-nahr-2-2.inco.com.lb
S	RBbr	1	327527	0.026	0.006	72-160-125-36.dyn.centurytel.net
S	RBbr	1	5746	0.000	0.006	domu-12-31-33-00-00-9d.usma1.compute.amazonaws.com
S	RBbr	1	5	0.000	0.006	ct501064.inktomisearch.com
S	RBbr	1	5746	0.000	0.006	wsip-70-169-145-199.hr.hr.cox.net
S	RBbr	1	8840	0.001	0.006	82.79.237.166
S	RBbr	1	16980	0.001	0.006	cache-rtc-ab08.proxy.aol.com
S	RBbr	1	6737	0.001	0.006	67-41-224-120.slkc.qwest.net
S	RBbr	1	1244	0.000	0.006	ct501194.inktomisearch.com
S	RBbr	1	1864	0.000	0.006	a34249.upc-a.chello.nl
S	RBbr	1	0	0.000	0.006	136.saidcom.com
S	RBbr	1	56259	0.005	0.006	e178003095.adsl.alicedsl.de
S	RBbr	1	160486	0.013	0.006	pool-71-116-177-105.lsanca.dsl-w.verizon.net
S	RBbr	1	5791	0.000	0.006	61-219-204-245.hinet-ip.hinet.net
S	RBbr	1	327527	0.026	0.006	c-24-16-184-126.hsd1.wa.comcast.net
S	RBbr	1	1864	0.000	0.006	domu-12-31-33-00-00-ad.usma1.compute.amazonaws.com
S	RBbr	1	20344	0.002	0.006	12.35.254.254
S	RBbr	1	5109864	0.409	0.006	r124-19-26-199.cpe.unwired.net.au
S	RBbr	1	327527	0.026	0.006	c-24-16-19-38.hsd1.wa.comcast.net
S	RBbr	1	1864	0.000	0.006	ct501256.inktomisearch.com
S	RBbr	1	327527	0.026	0.006	74-61-33-212.sea.clearwire-dns.net
S	RBbr	1	295803	0.024	0.006	63.119.139.140
S	RBbr	1	1235	0.000	0.006	ct501118.inktomisearch.com
S	RBbr	1	5029	0.000	0.006	cache-mtc-ab11.proxy.aol.com
S	RBbr	1	7661	0.001	0.006	cache-prs-ac09.proxy.aol.com
S	RBbr	1	4461	0.000	0.006	cache-rtc-aa09.proxy.aol.com
S	RBbr	1	52155	0.004	0.006	pd9f7f026.dip.t-dialin.net
S	RBbr	1	0	0.000	0.006	71-218-40-236.hlrn.qwest.net
S	RBbr	1	228949	0.018	0.006	rrcs-24-173-172-66.se.biz.rr.com
S	RBbr	1	17577	0.001	0.006	lj612195.inktomisearch.com
S	RBbr	1	8840	0.001	0.006	c9outbound206.ctmail.com
S	RBbr	1	8840	0.001	0.006	201.36.91.87
S	RBbr	1	295803	0.024	0.006	39-88-199-200.vcnet.com.br
S	RBbr	1	739	0.000	0.006	ct501163.inktomisearch.com
S	RBbr	1	1864	0.000	0.006	lj612187.inktomisearch.com
S	RBbr	1	0	0.000	0.006	71-218-4-193.hlrn.qwest.net
S	RBbr	1	1864	0.000	0.006	domu-12-31-33-00-01-22.usma1.compute.amazonaws.com
S	RBbr	1	647	0.000	0.006	ct501303.inktomisearch.com
S	RBbr	1	327527	0.026	0.006	69-29-246-56.dyn.centurytel.net
S	RBbr	1	56259	0.005	0.006	cache-mtc-ab10.proxy.aol.com
S	RBbr	1	340302	0.027	0.006	sa-33-24.sonoma.edu
S	RBbr	1	5	0.000	0.006	lj611534.inktomisearch.com
S	RBbr	1	739	0.000	0.006	lj611326.inktomisearch.com
S	RBbr	1	5	0.000	0.006	lj612119.inktomisearch.com
S	RBbr	1	295803	0.024	0.006	cache-dtc-ac04.proxy.aol.com
S	RBbr	1	62436	0.005	0.006	cache-rtc-aa08.proxy.aol.com
S	RBbr	1	4640	0.000	0.006	cache-mtc-ac07.proxy.aol.com
S	RBbr	1	5791	0.000	0.006	static-ip-207-78-56-61.rev.dyxnet.com
S	RBbr	1	8840	0.001	0.006	10.184.232.72.reverse.layeredtech.com
S	RBbr	1	29140	0.002	0.006	195.225.177.137
S	RBbr	1	8408	0.001	0.006	cache-mtc-ad05.proxy.aol.com
S	RBbr	1	160486	0.013	0.006	c-75-71-177-195.hsd1.co.comcast.net
S	RBbr	1	1223	0.000	0.006	lj611248.inktomisearch.com
S	RBbr	1	1864	0.000	0.006	26.red-80-32-174.staticip.rima-tde.net
S	RBbr	1	162330	0.013	0.006	lj611111.inktomisearch.com
S	RBbr	1	234698	0.019	0.006	b12webproxy07.direcpc.com
S	RBbr	1	647	0.000	0.006	lj611864.inktomisearch.com
S	RBbr	1	479433	0.038	0.006	ge.usm.md
S	RBbr	1	647	0.000	0.006	lj611448.inktomisearch.com
S	RBbr	1	3846	0.000	0.006	ct501069.inktomisearch.com
S	RBbr	1	327527	0.026	0.006	mh065ws06.mh065lab.wwu.edu
S	RBbr	1	5289	0.000	0.006	cache-mtc-aa11.proxy.aol.com
